"unique_id","Year","Title","Authors"
1504,2018,"A bi-objective programming model for carbon emission quota allocation: Evidence from the Pearl River Delta region","Li L., Ye F., Li Y., Tan K.H."
3286,2019,"Achievements of the European Union countries in seeking a sustainable electricity sector","Siksnelyte I., Zavadskas E.K."
3644,2020,"A city-level comparison of fossil-fuel and industry processes-induced CO2 emissions over the Beijing-Tianjin-Hebei region from eight emission inventories","Han P., Zeng N., Oda T., Zhang W., Lin X., Liu D., Cai Q., Ma X., Meng W., Wang G., Wang R., Zheng B."
7118,2019,"Adaptive comfort assessments in urban neighbourhoods: Simulations of a residential case study from London","Gunawardena, K; Steemers, K"
9359,2019,"Aerially guided leak detection and repair: A pilot field study for evaluating the potential of methane emission detection and cost-effectiveness","Schwietzke S., Harrison M., Lauderdale T., Branson K., Conley S., George F.C., Jordan D., Jersey G.R., Zhang C., Mairs H.L., PÃƒÂ©tron G., Schnell R.C."
10142,2017,"A framework for designing multi-functional agricultural landscapes: Application to Guadeloupe Island","Chopin P., Blazy J.-M., GuindÃƒÂ© L., Wery J., DorÃƒÂ© T."
11070,2016,"A Glimpse into the Future of the Climate Regime: Lessons from the REDD+ Architecture","Mace, MJ; Verheyen, R"
11655,2021,"AgricultureÃ¢â‚¬â„¢s carbon neutral challenge: The case of Western Australia*","Kingwell R."
13677,2018,"Airport expansion and the british planning system: Regime management","Marshall T."
15637,2019,"Alternative cements: Recent developments and future directions","Gevaudan J.P., Osio-Norgaard J., Srubar W.V."
17278,2019,"A model for Ã¢â‚¬Å“smartÃ¢â‚¬Â mineral enterprise development for spurring investment in climate change mitigation technology","Ali S.H., Perrons R.K., Toledano P., Maennling N."
17801,2018,"A multi-criteria application to select energy retrofit measures at the building and district scale","Dirutigliano D., Delmastro C., Torabi Moghadam S."
19138,2021,"Analysis and evaluation of the feasibility of positive energy districts in selected urban typologies in Vienna using a bottom-up district energy modelling approach","Neumann H.-M., Hainoun A., Stollnberger R., Etminan G., Schaffler V."
19754,2019,"Analysis of Energy-Related Carbon Emissions in Inner Mongolia, China","Tseng, SW"
19796,2018,"Analysis of energy saving potential in high-performance building technologies under Korean climatic conditions","Kim C.-H., Lee S.-E., Kim K.-S."
20681,2019,"Analysis of Spatial Pattern Evolution and Influencing Factors of Regional Land Use Efficiency in China Based on ESDA-GWR","Cao, XS; Liu, YW; Li, T; Liao, W"
21308,2016,"Analysis of the threshold effect of financial development on China's carbon intensity","Pan X., Yan Y., Peng X., Liu Q."
21845,2019,"Analyzing national and local pathways to carbon-neutrality from technology, emissions, and resilience perspectivesÃ¢â‚¬â€Case of Finland","Pilpola S., Arabzadeh V., Mikkola J., Lund P.D."
21960,2019,"Analyzing the impact of urbanization quality on CO2 emissions: What can geographically weighted regression tell us?","Wang Y., Li X., Kang Y., Chen W., Zhao M., Li W."
23290,2018,"An economic and carbon analysis of biomethane production from food waste to be used as a transport fuel in Mexico","Chan GutiÃƒÂ©rrez E., Wall D.M., O'Shea R., Novelo R.M., GÃƒÂ³mez M.M., Murphy J.D."
23299,2016,"An economic and environment friendly solution for the rural households' energy crisis in Egypt","Diab, F; Ali, S"
25543,2017,"An improved constraint method in optimal estimation of CO2 from GOSAT SWIR observations","Zou M.M., Chen L.F., Li S.S., Fan M., Tao J.H., Zhang Y."
25822,2021,"An innovative approach to enhance sustainability of a district cooling system by adjusting cold thermal storage and chiller operation","Anderson, A; Rezaie, B; Rosen, MA"
26163,2018,"An integrated measurement of household carbon emissions from a trading-oriented perspective: A case study of urban families in Xuzhou, China","Guo D., Chen H., Long R., Ni Y."
27172,2020,"An open-source model of the Western Climate Initiative cap-and-trade programme with supply-demand scenarios to 2030","Inman M., Mastrandrea M.D., Cullenward D."
27234,2017,"An optimal learning-based controller derived from Hamiltonian function combined with a cellular searching strategy for automotive coldstart emissions","Azad N.L., Mozaffari A., Fathi A."
27771,2021,"A Novel Methodology for Prioritizing Zero-Carbon Measures for Sustainable Transport","Pamucar D., Deveci M., Canitez F., Paksoy T., Lukovac V."
27887,2018,"A novel SMART energy system for using biomass energy effectively","Nakagawa T., Chisaka H., Notoji Y."
28310,2019,"Anthropogenic aerosol drives uncertainty in future climate mitigation efforts","Larson E.J.L., Portmann R.W."
30011,2019,"Application of Ecovillage for the Redevelopment Strategy of Rural Communities in Taiwan. A Case Study of Jianguo Military Dependents' Villages","Xie, JP; Hsu, KW"
31039,2018,"Applying a systems approach to assess carbon emission reductions from climate change mitigation in Mexico's forest sector","Olguin M., Wayson C., Fellows M., Birdsey R., Smyth C.E., Magnan M., Dugan A.J., Mascorro V.S., Alanis A., Serrano E., Kurz W.A."
31287,2018,"Appraising the environmental benefits of ride-sharing: The Paris region case study","Yin B., Liu L., Coulombel N., ViguiÃƒÂ© V."
32525,2020,"A proposal for a novel urban mobility policy: Personal carbon trade experiment in Lahti city","Kuokkanen A., Sihvonen M., Uusitalo V., Huttunen A., Ronkainen T., Kahiluoto H."
33496,2021,"Are female-dominated families more energy-saving? Evidence from Jiangsu Province, China","Wang J., Long R., Chen H., Li Q."
33550,2020,"A regional assessment of land-based carbon mitigation potentials: Bioenergy, BECCS, reforestation, and forest management","Krause A., Knoke T., Rammig A."
34755,2017,"A review on TiO2-based Z-scheme photocatalysts","Qi, KZ; Cheng, B; Yu, JG; Ho, WK"
36960,2018,"Assessing five pilot carbon trading programs in China from a perspective of efficiency analysis","Yu X., Shi G., Wang J."
37042,2017,"Assessing high shares of renewable energies in district heating systems - A case study for the city of Herten","Aydemir A., Popovski E., BellstÃƒÂ¤dt D., Fleiter T., BÃƒÂ¼chele R."
37789,2018,"Assessing the efficiency of China's environmental regulation on carbon emissions based on Tapio decoupling models and GMM models","Wenbo G., Yan C."
40477,2019,"Assessment of renewable energy potential in Kwazulu-Natal province, South Africa","Mutombo N.M.-A., Numbi B.P."
40479,2021,"Assessment of renewable energy transition in Moroccan electricity sector using a system dynamics approach","Chentouf M., Allouch M."
43716,2015,"A system dynamics approach to scenario analysis for urban passenger transport energy consumption and CO2 emissions: A case study of Beijing","Liu X., Ma S., Tian J., Jia N., Li G."
48495,2020,"Beyond Sugar and Ethanol Production: Value Generation Opportunities Through Sugarcane Residues","Formann S., Hahn A., Janke L., Stinner W., StrÃƒÂ¤uber H., LogroÃƒÂ±o W., Nikolausz M."
48898,2018,"Binders alternative to Portland cement and waste management for sustainable construction-part 1","Coppola, L; Bellezze, T; Belli, A; Bignozzi, MC; Bolzoni, F; Brenna, A; Cabrini, M; Candamano, S; Cappai, M; Caputo, D; Carsana, M; Casnedi, L; Cioffi, R; Cocco, O; Coffetti, D; Colangelo, F; Coppola, B; Corinaldesi, V; Crea, F; Crotti, E; Daniele, V; De Gisi, S; Delogu, F; Diamanti, MV; Di Maio, L; Di Mundo, R; Di Palma, L; Donnini, J; Farina, I; Ferone, C; Frontera, P; Gastaldi, M; Giosue, C; Incarnato, L; Liguori, B; Lollini, F; Lorenzi, S; Manzi, S; Marino, O; Marroccoli, M; Mascolo, MC; Mavilia, L; Mazzoli, A; Medici, F; Meloni, P; Merlonetti, G; Mobili, A; Notarnicola, M; Ormellese, M; Pastore, T; Pedeferri, MP; Petrella, A; Pia, G; Redaelli, E; Roviello, G; Scarfato, P; Scoccia, G; Taglieri, G; Telesca, A; Tittarelli, F; Todaro, F; Vilardi, G; Yang, F"
49918,2017,"Bioenergy Potential from Food Waste in California","Breunig, HM; Jin, L; Robinson, A; Scown, CD"
52696,2016,"Brazil submitted the first REDD+ reference level to the UNFCCC-Implications regarding climate effectiveness and cost-efficiency","Hargita Y., GÃƒÂ¼nter S., KÃƒÂ¶thke M."
55311,2019,"Can information and communication technology reduce CO2 emission? A quantile regression analysis","Chen X., Gong X., Li D., Zhang J."
55332,2018,"Can land urbanization help to achieve CO2 intensity reduction target or hinder it? Evidence from China","Dong F., Bian Z., Yu B., Wang Y., Zhang S., Li J., Su B., Long R."
55399,2017,"CAN NEW LIGHT RAIL REDUCE PERSONAL VEHICLE CARBON EMISSIONS? A BEFORE-AFTER, EXPERIMENTAL-CONTROL EVALUATION IN LOS ANGELES","Boarnet M.G., Wang X., Houston D."
55528,2021,"Can reversible room air-conditioner be used for combined space and domestic hot water heating in subtropical dwellings? Techno-economic evidence from Hong Kong","Jia J., Lee W.L., Cheng Y., Tian Q."
56229,2021,"Carbon, nitrogen, and sulfur elemental fluxes in the soil and exchanges with the atmosphere in australian tropical, temperate, and arid wetlands","Pasut C., Tang F.H.M., Hamilton D.P., Maggi F."
56818,2018,"Carbon capture and sequestration in power generation: review of impacts and opportunities for water sustainability","Eldardiry H., Habib E."
57525,2019,"Carbon emission assessment of the life cycle of a small town sewage treatment plant","Lin L."
57572,2015,"Carbon emission from urban passenger transportation in Beijing","Wang Z., Chen F., Fujiyama T."
57968,2016,"Carbon footprint in green public procurement: Policy evaluation from a case study in the food sector","Cerutti A.K., Contu S., Ardente F., Donno D., Beccaro G.L."
59987,2019,"Case-based reasoning for selection of the best practices in low-carbon city development","Huang, ZH; Fan, HQ; Shen, LY"
60526,2020,"Catalyzing political momentum for the effective implementation of decarbonization for urban buildings","Tozer L., University D."
61751,2018,"Challenges in the low-carbon adaptation of ChinaÃ¢â‚¬â„¢s apartment towers","Short C.A., Song J., Mottet L., Chen S., Wu J., Ge J."
61844,2020,"Challenges to select suitable habitats and demonstrate 'additionality' in Blue Carbon projects: A seagrass case study","Lafratta, A; Serrano, O; Masque, P; Mateo, MA; Fernandes, M; Gaylard, S; Lavery, PS"
62961,2021,"Changing climates in a blue economy: Assessing the climate-responsiveness of Canadian fisheries and oceans policy","Daly J., Knott C., Keogh P., Singh G.G."
63702,2018,"Characteristics of forest carbon credit transactions in the voluntary carbon market","Lee D.-H., Kim D.-H., Kim S.-I."
64223,2019,"Characterization of a commercial lower-cost medium-precision non-dispersive infrared sensor for atmospheric CO2 monitoring in urban areas","Arzoumanian E., Vogel F.R., Bastos A., Gaynullin B., Laurent O., Ramonet M., Ciais P."
64520,2018,"Characterization of Gaseous Emissions from Blended Plug-In Hybrid Electric Vehicles during High-Power Cold-Starts","Pham A., Jeftic M."
67617,2019,"City energy modelling - Optimising local low carbon transitions with household budget constraints","Dias L.P., SimÃƒÂµes S., Gouveia J.P., Seixas J."
67637,2020,"City of Hamilton Signs Climate Change Emergency Declaration, Reduces Energy Consumption in Water System","Sucharda P., Gimson M."
72485,2020,"Climate change vulnerability assessment for Pacific Lamprey in rivers of the Western United States","Wang C.J., Schaller H.A., Coates K.C., Hayes M.C., Rose R.K."
74156,2017,"Climatic controls on the global distribution, abundance, and species richness of mangrove forests","Osland, MJ; Feher, LC; Griffith, KT; Cavanaugh, KC; Enwright, NM; Day, RH; Stagg, CL; Krauss, KW; Howard, RJ; Grace, JB; Rogers, K"
75778,2019,"CO2 emission of urban passenger transportation in China from 2000 to 2014","Yuan, RQ; Tao, X; Yang, XL"
75885,2021,"CO2 emissions from electricity generation in China during 1997-2040: The roles of energy transition and thermal power generation efficiency","Wang, J; Song, C; Yuan, R"
75903,2017,"CO2 emissions from the industrialization and urbanization processes in the manufacturing center Tianjin in China","Zhu Z., Liu Y., Tian X., Wang Y., Zhang Y."
76908,2019,"Cogeneration power plants for smart-district optimal operations - CO2 and primary energy savings in a real industrial application","Mazzoni S., Ooi S., Romagnoli A."
79927,2019,"Comparing electricity consumption trends: A multilevel index decomposition analysis of the Genevan and Swiss economy","van Megen, B; Burer, M; Patel, MK"
79994,2016,"Comparing household greenhouse gas emissions across Canadian cities","Fercovic, J; Gulati, S"
80176,2020,"Comparing the territorial performances of renewable energy sources' plants with an integrated ecosystem services loss assessment: A case study from the Basilicata region (Italy)","Scorza F., Pilogallo A., Saganeiti L., Murgante B., Pontrandolfi P."
80209,2015,"Comparison among U.S. industrial sectors by DEA environmental assessment: Equipped with analytical capability to handle zero or negative in production factors","Sueyoshi T., Yuan Y."
82424,2019,"Comprehensive analysis of the performance and intrinsic energy losses of centralized Domestic Hot Water (DHW) systems in commercial (educational) buildings","Kitzberger, T; Kilian, D; Kotik, J; Proll, T"
84579,2015,"Constructing long-term (1948-2011) consumption-based emissions inventories","Yang Z., Dong W., Wei T., Fu Y., Cui X., Moore J., Chou J."
85871,2016,"Contribution of the G20 economies to the global impact of the Paris agreement climate proposals","den Elzen M., Admiraal A., Roelfsema M., van Soest H., Hof A.F., Forsell N."
86727,2017,"Convergence of carbon intensity in the Yangtze River Delta, China","Li J., Huang X., Yang H., Chuai X., Wu C."
87157,2019,"Coordinated energy management for micro energy systems considering carbon emissions using multi-objective optimization","Xing T., Lin H., Tan Z., Ju L."
89897,2016,"Cropping frequency and area response to climate variability can exceed yield response","Cohn A.S., Vanwey L.K., Spera S.A., Mustard J.F."
92125,2020,"Decarbonising residential building energy towards achieving the intended nationally determined contribution at subnational level under uncertainties","Zhang L., Song G., Ma X., Zhan C., Zhang S."
92171,2019,"Decarbonizing China's energy system - Modeling the transformation of the electricity, transportation, heat, and industrial sectors","Burandt, T; Xiong, B; Loffler, K; Oei, PY"
92228,2020,"Decennary spatial pattern changes and scaling effects of CO2 emissions of urban agglomerations in China","Cui C., Cai B., Bin G., Wang Z."
95250,2020,"Design and Simulation of a Battery Swapping System for Electric Vehicles","Traini E., Alberto F., Bruno G., Lombardi F."
96337,2019,"Detection of fossil fuel emission trends in the presence of natural carbon cycle variability","Yin Y., Bowman K., Bloom A.A., Worden J."
96545,2016,"Determinants of crop-livestock integration in Brazil: Evidence from the household and regional levels","Gil, JDB; Garrett, R; Berger, T"
97073,2017,"Determination of regional industrial symbiosis opportunities by using relationship mimicking with ESOTAÃ‚Â®","Uludag-Demirer S., Demirer G.N."
97161,2018,"Determination of the Energy Behaviour in Municipalities with Fewer than 6000 Inhabitants in Badajoz (Spain)","Segador-Vegas, C; Garcia-Sanz-Calcedo, J; Encinas-Martin, D"
103852,2015,"District heating in Lombardy Region (Italy): Effects of supporting mechanisms","Aste, N; Buzzetti, M; Caputo, P"
106575,2015,"Driving effect analysis of energy-consumption carbon emissions in the Yangtze River Delta region","Song M., Guo X., Wu K., Wang G."
107237,2015,"Durability and variability of the acoustical performance of rubberized road surfaces","Licitra G., Cerchiai M., Teti L., Ascari E., Fredianelli L."
108282,2021,"Dynamics of local governance: The case of peatland restoration in Central Kalimantan, Indonesia","Januar R., Sari E.N.N., Putra S."
109615,2016,"Ecological Performance of the Restored South East New Territories (SENT) Landfill in Hong Kong (2000-2012)","Chen, XW; Wong, JTF; Mo, WY; Man, YB; Ng, CWW; Wong, MH"
110157,2019,"Economic and environmental potential for solar assisted central heating plants in the EU residential sector: Contribution to the 2030 climate and energy EU agenda","Tulus V., Abokersh M.H., Cabeza L.F., VallÃƒÂ¨s M., JimÃƒÂ©nez L., Boer D."
110393,2019,"Economic Evaluation and Simulation for the Hasselt Case Study: Thermochemical District Network Technology vs. Alternative Technologies for Heating","Delwati, M; Ammar, A; Geyer, P"
116545,2019,"Effects of Eco-Driving Training: A Pilot Program in Belgrade Public Transport","Savkovic, T; Gladovic, P; Milicic, M; Pitka, P; Ilic, S"
117298,2020,"Effects of land use and land cover change on carbon sequestration and adaptive management in Shanghai, China","Zhang F., Xu N., Wang C., Wu F., Chu X."
