"unique_id","Year","Title","Authors"
118525,2020,"Effects of temporal variation in long-term cultivation on organic carbon sequestration in calcareous soils: Nile Delta, Egypt","Alnaimy M., Zelenakova M., Vranayova Z., Abu-Hashim M."
119950,2020,"Electricity System Assessment and Adaptation to Rising Temperatures in a Changing Climate Using Washington Metro Area as a Case Study","Zhang Y., Ayyub B.M."
122864,2020,"Emissions from swine manure treated with current products for mitigation of odors and reduction of NH3, H2S, VOC, and GHG emissions","Chen B., Koziel J.A., Banik C., Ma H., Lee M., Wi J., Meiirkhanuly Z., Andersen D.S., Bialowiec A., Parker D.B."
123125,2015,"Emissions reductions from expanding state-level renewable portfolio standards","Johnson J.X., Novacheck J."
125881,2018,"Energy saving through replacement of traffic light systems","Georgiou M.S., Polycarpou A."
126036,2020,"Energy system transition and macroeconomic impacts of a European decarbonization action towards a below 2Ã‚Â Ã‚Â°C climate stabilization","Vrontisi Z., Fragkiadakis K., Kannavou M., Capros P."
127437,2018,"Enhancing the open space of Jabodetabek area, Indonesia","Wartaman A.S., Situmorang R., Suharto B.B."
129327,2020,"Environmental implications of increased US oil production and liberal growth agenda in post -Paris Agreement era","Shahbaz M., Kablan S., Hammoudeh S., Nasir M.A., Kontoleon A."
131748,2016,"Estimating cropland carbon mitigation potentials in China affected by three improved cropland practices","Lun F., Canadell J.G., He L., Yang B., Liu M.-C., Yuan Z., Tian M., Liu J.-G., Li W.-H."
131790,2020,"Estimating Effect of Electric Vehicles on Indian Grid System and Identifying Consequent Opportunities","Suthar N."
133509,2019,"Estimation of Total Benefits of Battery-Swapping Electric Bus Systems using a Contingent Valuation Method","Park S., Chang I."
134571,2021,"Evaluating Landfill Diversion Strategies for Municipal Organic Waste Management Using Environmental and Economic Factors","Tominac, P; Aguirre-Villegas, H; Sanford, J; Larson, R; Zavala, V"
134591,2017,"Evaluating livestock mobility as a strategy for climate change mitigation: Combining models to address the specificities of pastoral systems","Vigan A., Lasseur J., Benoit M., Mouillot F., EugÃƒÂ¨ne M., Mansard L., Vigne M., Lecomte P., Dutilly C."
135231,2021,"Evaluating the potential environmental impacts of a large scale shift to off-hour deliveries","Savadogo I., Beziat A."
136203,2017,"Evaluation of dioxins and dioxin-like compounds from a cement plant using carbide slag from chlor-alkali industry as the major raw material","Zhao, YY; Zhan, JY; Liu, GR; Zheng, MH; Jin, R; Yang, LL; Hao, LW; Wu, XL; Zhang, X; Wang, P"
138059,2017,"Evaluation of WRF model-derived direct irradiance for solar thermal resource assessment over South Korea","Kim J.-Y., Yun C.-Y., Kim C.K., Kang Y.-H., Kim H.-G., Lee S.-N., Kim S.-Y."
138130,2017,"Evaluation system and case study for carbon emission of villages in Yangtze River Delta region of China","Ge J., Luo X., Lu J."
141523,2017,"Explaining the differences in household food waste collection and treatment provisions between local authorities in England and Wales","Bees A.D., Williams I.D."
141889,2020,"Exploring CO2 mitigation pathway of local industries using a regional-based system dynamics model","Tang M., Wang S., Dai C., Liu Y."
142587,2017,"Exploring the price dynamics of CO2 emissions allowances in China's emissions trading scheme pilots","Chang K., Pei P., Zhang C., Wu X."
146885,2015,"Financial and environmental analysis of rooftop photovoltaic installations with battery storage in Australia","Nicholls A., Sharma R., Saha T.K."
148393,2017,"Floating solar photovoltaic systems: An overview and their feasibility at Kota in Rajasthan","Mittal D., Saxena B.K., Rao K.V.S."
150047,2015,"Forest carbon in lowland Papua New Guinea: Local variation and the importance of small trees","Vincent J.B., Henning B., Saulei S., Sosanika G., Weiblen G.D."
150271,2016,"Forest reference emission level and carbon sequestration in Cambodia","Sasaki N., Chheng K., Mizoue N., Abe I., Lowe A.J."
150563,2021,"Formation Mission Design for Commercial Aircraft Using Switched Optimal Control Techniques","Cerezo-Magana M., Olivares A., Staffetti E."
150855,2016,"Fossil clam shells reveal unintended carbon cycling consequences of Colorado River management","Smith J.A., Auerbach D.A., Flessa K.W., Flecker A.S., Dietl G.P."
151751,2017,"From climate finance toward sustainable development finance","Steckel J.C., Jakob M., Flachsland C., Kornek U., Lessmann K., Edenhofer O."
151898,2015,"From global 'North-South' to local 'Urban-Rural': A shifting paradigm in climate governance?","Sethi M., Puppim de Oliveira J."
151935,2018,"From integrated to integrative: Delivering on the paris agreement","Doukas H., Nikas A., GonzÃƒÂ¡lez-Eguino M., Arto I., Anger-Kraavi A."
152741,2021,"Fugitive methane gas migration around Alberta's petroleum wells","Abboud J.M., Watson T.L., Ryan M.C."
153341,2021,"Future carbon emissions from global mangrove forest loss","Adame M.F., Connolly R.M., Turschwell M.P., Lovelock C.E., Fatoyinbo T., Lagomasino D., Goldberg L.A., Holdorf J., Friess D.A., Sasmito S.D., Sanderman J., Sievers M., Buelow C., Kauffman J.B., Bryan-Brown D., Brown C.J."
158403,2020,"Global economic and environmental outcomes of the Paris Agreement","Liu W., McKibbin W.J., Morris A.C., Wilcoxen P.J."
160168,2018,"Grasslands may be more reliable carbon sinks than forests in California","Dass P., Houlton B.Z., Wang Y., Warlind D."
160731,2015,"Greenhouse gas emission and its potential mitigation process from the waste sector in a large-scale exhibition","Lou Z., Bilitewski B., Zhu N., Chai X., Li B., Zhao Y., Otieno P."
161269,2017,"Greenhouse gas impacts of different modality style classes using latent class travel behavior model","Keskisaari V., Ottelin J., Heinonen J."
161285,2016,"Greenhouse gas inventory accounting for Chinese cities: A preliminary study","Zhao R., Li Y."
161541,2019,"Greening the South AfricaÃ¢â‚¬â„¢s Economy Could Benefit the Food Sector: Evidence from a Carbon Tax Policy Assessment","Ntombela S.M., Bohlmann H.R., Kalaba M.W."
161703,2017,"Green residues from Bangkok green space for renewable energy recovery, phosphorus recycling and greenhouse gases emission reduction","Thitanuwat B., Polprasert C., Englande A.J., Jr."
164447,2019,"Heat stress response to national-committed emission reductions under the paris agreement","Wang F., Zhang J."
168712,2022,"How does economic policy uncertainty affect CO2 emissions? A regional analysis in China","Liu, Y; Zhang, ZP"
169244,2020,"How Much Is the Eco-Efficiency of Agricultural Production in West China? Evidence from the Village Level Data","Xiang, H; Wang, YH; Huang, QQ; Yang, QY"
169815,2020,"How will the Chinese national carbon emissions trading scheme work? The assessment of regional potential gains","Chen Z., Yuan X.-C., Zhang X., Cao Y."
170470,2020,"Hybrid membrane process for post-combustion CO2 capture from coal-fired power plant","Ren L.-X., Chang F.-L., Kang D.-Y., Chen C.-L."
171182,2015,"Hydrogen Fueling Standardization for FCEVs: Enabling ZEVs with Same as Today Fueling and Range","Schneider, J"
174614,2018,"Impact of Climate Smart Agriculture (CSA) practices on cotton production and livelihood of farmers in Punjab, Pakistan","Imran M.A., Ali A., Ashfaq M., Hassan S., Culas R., Ma C."
175908,2018,"Impact of Population Aging on Carbon Emission in China: A Panel Data Analysis","Li, WD; Qi, X; Zhao, XJ"
175951,2017,"Impact of projected mid-21st century climate and soil extrapolation on simulated spring wheat grain yield in Southeastern Norway","Persson, T; Kvaerno, S"
177425,2020,"Impacts of fertilization optimization on N loss from paddy fields: Observations and DNDC modeling case study in Shanghai, China","Zhao, Z; Cao, LK; Sha, ZM; Deng, J; Chu, CB; Zhou, DP; Wu, SH; Lv, WG"
177945,2018,"Impacts of soil carbon sequestration on life cycle greenhouse gas emissions in Midwestern USA beef finishing systems","Stanley P.L., Rowntree J.E., Beede D.K., DeLonge M.S., Hamm M.W."
178075,2021,"Impacts of underground climate change on urban geothermal potential: Lessons learnt from a case study in London","Bidarmaghz A., Choudhary R., Narsilio G., Soga K."
178143,2018,"Impacts of water and land resources exploitation on agricultural carbon emissions: The water-land-energy-carbon nexus","Zhao R., Liu Y., Tian M., Ding M., Cao L., Zhang Z., Chuai X., Xiao L., Yao L."
179007,2016,"Importance of accurate GHG estimation for the effective promotion of mitigation policies","Ueda H., Matsuoka N."
180155,2021,"Improving Public Attitude towards Renewable Energy","Lucas, H; Carbajo, R; Machiba, T; Zhukov, E; Cabeza, LF"
181656,2020,"Increasing Power Pystem Flexibility to Integrate High Share of Renewable Energy","Chen, SY; Liu, P; Li, Z"
190120,2019,"Interfacial engineering of graphitic carbon nitride (g-C3N4)-based metal sulfide heterojunction photocatalysts for energy conversion: A review","Ren, YJ; Zeng, DQ; Ong, WJ"
191415,2018,"Introduction of new decentralised renewable heat supply in an existing district heating system","RÃƒÂ¤mÃƒÂ¤ M., Wahlroos M."
193069,2019,"Investigation of the thermal behavior of the natural insulation materials for low temperature regions","Ahmed A., Qayoum A., Mir F.Q."
193378,2016,"Investment planning and strategic management of sustainable systems for clean power generation: An e-constraint based multi objective modelling approach","Balaman S.Y."
195092,2015,"Is the US-China climate agreement a game-changer?","Carafa L."
196347,2021,"Knowledge and energy retrofitting of neighborhoods and districts. A comprehensive approach coupling geographical information systems, building simulations and optimization engines","Ascione, F; Bianco, N; Mauro, GM; Napolitano, DF"
197799,2015,"Land use patterns and related carbon losses following deforestation in South America","De Sy V., Herold M., Achard F., Beuchle R., Clevers J.G.P.W., Lindquist E., Verchot L."
200535,2020,"Life-cycle assessment of sewage sludge-based large-scale biogas plant","Singh A.D., Upadhyay A., Shrivastava S., Vivekanand V."
200721,2021,"Life cycle and economic assessment of corn production practices in the western US Corn Belt","Li S., Thompson M., Moussavi S., Dvorak B."
201240,2019,"Life cycle cost of flexible pavements and climate variability: case studies from Virginia","Qiao Y., Dawson A., Parry T., Flintsch G."
202254,2015,"Linking HawaiiÃ¢â‚¬â„¢s Islands with wind energy","Coffman M., Bernstein P."
204752,2020,"Long-term forecasting of industrial CO2 emissions in 31 provinces of China","Pan X., Xu H., Lu Y."
205903,2020,"Low-cement high-strength concrete with partial replacement of Portland cement with stone powder and silica fume designed by particle packing optimization","Campos H.F., Klein N.S., Marques Filho J., Bianchini M."
208859,2017,"Manure fertilization increases soil respiration and creates a negative carbon budget in a Mediterranean maize (Zea mays L.)-based cropping system","Lai R., Arca P., Lagomarsino A., Cappai C., Seddaiu G., Demurtas C.E., Roggero P.P."
211171,2016,"Measurements of Propanal Ignition Delay Times and Species Time Histories Using Shock Tube and Laser Absorption","Koroglu B., Vasu S.S."
212299,2019,"Meeting national emissions reduction obligations: A case study of Australia","Maraseni T., Reardon-Smith K."
216169,2017,"Microsimulation of low carbon urban transport policies in Beijing","Yang Y., Wang C., Liu W., Zhou P."
217363,2018,"Minor contribution of small thaw ponds to the pools of carbon and methane in the inland waters of the permafrost-affected part of the Western Siberian Lowland","Polishchuk, YM; Bogdanov, AN; Muratov, IN; Polishchuk, VY; Lim, A; Manasypov, RM; Shirokova, LS; Pokrovsky, OS"
220087,2019,"Modeling the effect of climate change on building energy demand in Los Angeles county by using a GIS-based high spatial- and temporal-resolution approach","Zheng Y., Weng Q."
220437,2016,"Modeling the swarm optimization to build effective continuous descent arrival sequences","Ribeiro V.F., Pamplona D.A., Fregnani J.A.T.G., De Oliveira ÃƒÂ.R., Weigang L."
220896,2019,"Modelling development and analysis on the Balanced Energy Networks (BEN) in London","Song, WH; Wang, Y; Gillich, A; Ford, A; Hewitt, M"
224552,2020,"Multi-agents-based modeling and simulation for carbon permits trading in China: A regional development perspective","Zheng J., Yang M., Ma G., Xu Q., He Y."
224947,2020,"Multi-objective eco-routing for dynamic control of connected & automated vehicles","Djavadian S., Tu R., Farooq B., Hatzopoulou M."
226573,2015,"Municipal solid waste management and energy production: Consideration of external cost through multi-objective optimization and its effect on waste-to-energy solutions","Mavrotas, G; Gakis, N; Skoulaxinou, S; Katsouros, V; Georgopoulou, E"
228719,2021,"Net-zero energy buildings: The influence of definition on greenhouse gas emissions","Shirinbakhsh M., Harvey L.D.D."
235527,2016,"Off-grid renewable energy in remote Arctic areas: An analysis of the Russian Far East","Boute, A"
236935,2018,"On The Impact of Climate Change to Agricultural Productivity in East Java","Kuswanto, H; Salamah, M; Retnaningsih, M; Prastyo, DD"
237033,2018,"On the Linearity of Local and Regional Temperature Changes from 1.5 degrees C to 2 degrees C of Global Warming","King, AD; Knutti, R; Uhe, P; Mitchell, DM; Lewis, SC; Arblaster, JM; Freychet, N"
238684,2019,"Optimal energy resource mix for the US and China to meet emissions pledges","Anasis J.G., Khalil M.A.K., Butenhoff C., Bluffstone R., Lendaris G.G."
239328,2020,"Optimization and analysis of a bioelectricity generation supply chain under routine and disruptive uncertainty and carbon mitigation policies","Saghaei M., Dehghanimadvar M., Soleimani H., Ahmadi M.H."
239496,2021,"Optimization of biogas production through anaerobic digestion of municipal solid waste: a case study in the capital area of Reykjavik, Iceland","Llano T., Arce C., Finger D.C."
243689,2016,"Paris Agreement climate proposals need a boost to keep warming well below 2 degrees C","Rogelj, J; den Elzen, M; Hohne, N; Fransen, T; Fekete, H; Winkler, H; Chaeffer, RS; Ha, F; Riahi, K; Meinshausen, M"
245384,2019,"Peak of CO2 emissions in various sectors and provinces of China: Recent progress and avenues for further research","Jiang J., Ye B., Liu J."
246380,2020,"Performance evaluation and comparative analysis of trans-critical CO2 booster refrigeration systems with modified evaporative cooled gas cooler for supermarket application in Indian context","Lata, M; Gupta, DK"
248395,2018,"Photo-exposure affects subsequent peat litter decomposition","Foereid, B; Zarov, EA; Latysh, IM; Filippov, IV; Lapshina, ED"
250908,2020,"Planning for low carbon mobility: Impacts of transport interventions and location on carbon-based accessibility","Kinigadner J., BÃƒÂ¼ttner B., Wulfhorst G., Vale D."
255263,2021,"Potential development biomass power generation in Bali","Siagian U.W.R., Dewi R.G., Hendrawan I., Sitorus S."
256278,2019,"Potential roles of nitrate and live yeast culture in suppressing methane emission and influencing ruminal fermentation, digestibility, and milk production in lactating Jersey cows","Meller R.A., Wenner B.A., Ashworth J., Gehman A.M., Lakritz J., Firkins J.L."
258514,2015,"Preliminary assessment of CO2 storage potential in the H-59 Block in Jilin Oilfield CCS project","Zhang L., Li X., Ren B., Cui G.D., Ren S.R., Chen G.L."
259300,2018,"Present state and perspectives of variable renewable energies in Spain","GÃƒÂ³mez-Calvet R., MartÃƒÂ­nez-Duart J.M., Serrano Calle S."
260754,2018,"Producer cities and consumer cities: Using production- and consumption-based carbon accounts to guide climate action in China, the UK, and the US","Sudmant A., Gouldson A., Millward-Hopkins J., Scott K., Barrett J."
261580,2020,"Projected changes in wind speed and its energy potential in China using a high-resolution regional climate model","Guo J., Huang G., Wang X., Xu Y., Li Y."
261868,2021,"Projection of material flows and stocks in the urban transport sector until 2050-A scenario-based analysis for the city of Vienna","Gassner, A; Lederer, J; Kovacic, G; Mollay, U; Schremmer, C; Fellner, J"
265077,2020,"Quantifying potential savings from sustainable energy projects at a large public university: An energy efficiency assessment for texas state university","Mohammadalizadehkorde M., Weaver R."
361098,2016,"Waterbird response to management practices in rice fields intended to reduce greenhouse gas emissions","Sesser K.A., Reiter M.E., Skalos D.A., Strum K.M., Hickey C.M."
362232,2015,"Well-to-wheel life cycle assessment of transportation fuels derived from different North American conventional crudes","Rahman, MM; Canter, C; Kumar, A"
363107,2020,"What students know about climate change? a case study of high school students in Samboja, Indonesia","Nugroho A.W."
364557,2016,"Wind power deployment: The role of public participation in the decision-making process in Ontario, Canada","Jami A.A., Walsh P.R."
