"unique_id","n"
144,3
163,2
207,2
294,2
712,2
1374,8
1425,3
2382,2
2434,2
2449,2
2504,5
3286,3
3313,3
3328,4
3334,11
3358,7
3370,7
3440,2
3469,5
3489,4
3673,3
4177,6
4248,5
4445,3
4775,2
5078,5
5186,18
5199,7
5232,2
5353,2
5807,3
6815,3
7544,4
9089,3
9289,3
9711,5
10078,2
10103,4
10142,2
10154,2
10349,5
11245,7
11360,2
11857,2
12163,5
12703,2
14418,5
14805,8
14807,3
15102,2
15116,8
15134,6
15426,2
15448,5
15611,2
15634,4
15637,5
16783,5
16802,30
16900,3
17456,5
17825,4
18833,3
18996,5
19393,2
19480,2
19560,4
19754,4
19796,22
20200,3
20292,2
20613,4
20900,2
21014,2
21115,3
21380,9
21409,2
21463,2
21483,21
21768,4
21845,3
21892,2
21925,3
22195,3
22418,17
22488,10
22608,2
22902,2
23299,2
23544,9
23623,5
23643,3
23896,2
24122,5
24132,5
24271,5
24409,2
25639,2
25822,2
26456,3
26513,21
26825,5
27117,2
27119,2
27172,2
27590,10
27887,11
27944,3
28310,2
28584,2
28585,2
28861,5
29534,4
29804,2
29924,5
30210,5
30965,5
31032,2
31039,2
31287,6
32228,16
32499,4
32532,2
33450,6
34157,4
34369,11
34427,7
34755,6
34979,10
35458,2
35850,2
35986,2
36292,3
36346,2
36637,7
36803,4
36896,4
36978,2
37042,5
37586,5
37605,2
37709,4
37877,5
37983,3
38081,12
38157,2
38162,13
38168,3
38252,3
38283,2
39302,3
39541,4
39559,8
40093,2
40164,18
40749,7
40795,2
40958,2
41091,2
41435,3
41530,2
42460,2
42552,3
42557,2
42574,8
42628,3
42658,2
42840,3
42845,9
42873,2
42917,10
42972,2
43247,4
43400,3
43481,5
43645,4
43765,3
44058,5
44441,3
45057,3
45381,6
45588,2
45883,4
46069,2
46124,2
46393,3
46837,10
47365,2
47554,2
47559,2
47992,8
48444,4
48663,3
48983,2
49895,3
49928,4
50153,13
51143,4
51179,5
51631,2
52259,9
54084,2
54681,2
54974,4
55045,11
55047,7
55521,3
55528,2
55689,7
56224,2
56557,2
56732,7
56801,2
56921,12
57563,3
57572,3
57661,9
57681,8
57693,16
57733,2
57774,2
57887,2
57917,2
57968,3
58104,2
58133,11
58286,4
58574,2
58791,2
58871,6
58902,7
58965,2
58971,11
58974,3
59115,3
59247,2
59550,2
59946,3
60112,3
60218,2
61019,16
61044,2
62155,2
62978,2
63014,3
63218,2
64223,2
65625,2
66508,3
66513,3
66514,12
66539,3
66608,14
66616,2
66629,12
66769,5
66771,2
66772,6
66867,7
67482,9
67484,4
67559,3
67561,8
67617,6
67677,2
68021,4
69089,5
69090,5
69400,3
69645,3
70161,2
70685,2
70728,2
71302,3
71904,3
71944,4
71964,7
71982,11
72234,3
74061,4
74186,4
74724,5
74920,16
75113,5
75388,3
75499,2
75621,5
75629,2
75770,2
75790,21
75795,6
75804,8
75822,9
75831,2
75834,13
75848,2
75866,6
75903,9
75906,8
75909,3
75920,2
75931,4
75994,2
76007,3
76165,11
76181,10
76362,8
77131,6
78329,3
78701,2
79114,5
79252,2
79313,2
79487,2
79994,2
80062,2
80146,6
80448,3
80508,2
80586,6
80882,2
81372,7
82005,3
82272,5
82502,2
83138,4
83285,2
84847,2
84861,5
85658,5
85662,2
85676,3
85871,2
85952,3
86002,25
87032,3
88153,2
88289,2
88377,5
88437,2
88501,6
88588,2
88607,3
88647,2
88661,8
88749,6
88870,5
88978,3
89048,8
89076,3
89114,10
89317,3
89771,3
89809,2
90672,3
90709,3
90908,4
91023,3
91137,12
91443,2
92125,8
92138,4
92183,2
92188,4
92228,2
92391,2
92601,4
92932,2
93147,2
94976,3
95003,10
95441,4
95478,6
96534,2
96541,4
97165,4
97423,3
97576,2
97652,2
97818,9
97939,4
98350,5
99374,3
99520,2
99565,4
99889,2
100129,8
101025,4
101026,4
101400,2
101483,3
102627,5
104054,2
104323,2
104738,3
104885,5
104980,2
105073,6
105504,9
105636,2
105637,3
105653,3
106351,5
106458,5
106561,2
106595,2
106622,2
106664,6
106678,2
107550,5
107590,2
107681,3
108073,2
108123,2
108271,2
108454,3
109009,9
109013,3
109033,3
109890,3
109950,2
109953,3
110112,3
110125,3
110147,3
110228,3
110248,3
110372,2
110375,5
110514,3
110559,2
110686,2
110797,3
111696,3
111823,4
111966,5
113145,13
114648,3
116545,5
117638,4
118655,2
119153,3
119317,6
119917,4
119940,4
120044,7
120171,13
121752,2
122104,2
122416,3
122896,2
122962,17
122978,3
123107,23
123125,8
123254,2
123263,4
124014,3
124046,7
124050,3
124071,6
124094,2
124103,2
124135,3
124295,2
124323,8
124335,3
124338,2
124444,3
124446,3
124535,2
124621,2
124635,4
124641,3
124669,3
124716,3
125143,5
125692,5
125758,8
125781,8
125853,3
125887,2
125986,2
125989,2
126001,2
126038,2
126052,10
126095,5
127291,4
127292,4
127874,6
127983,5
127996,3
128003,17
128024,2
128045,3
128056,2
128151,3
128165,3
128166,3
128210,5
128249,5
128348,2
128349,2
128449,7
128456,5
128706,2
128741,8
128873,2
129000,2
129062,4
129068,10
129122,7
129280,3
129327,2
129344,2
129481,2
129574,4
129820,3
131311,3
131725,6
131748,2
131861,2
131877,2
132203,3
132253,3
132375,5
132542,2
132827,3
132990,5
133020,4
133021,5
133318,3
134320,3
134455,2
134510,2
134677,2
134865,6
134950,5
134982,8
135061,2
135137,4
135172,7
135173,7
135241,7
135242,7
135304,4
135495,2
135826,4
135927,28
136056,7
136069,2
136270,8
136297,5
136605,10
136984,3
137118,2
137162,3
137610,7
137761,3
138887,2
139256,5
139497,2
139537,32
139558,2
139859,3
140255,2
141614,2
141709,4
141848,16
141889,4
142099,10
142122,4
142328,2
142410,4
142534,4
142719,6
144133,2
144137,6
144145,6
144948,6
145529,3
145580,3
145667,6
145731,26
145890,2
145893,4
146360,6
147593,2
148078,13
148393,8
149320,4
149453,3
150271,2
150442,3
151037,4
151327,2
151469,8
151794,3
151812,2
152010,6
152029,2
152313,5
152446,2
152456,8
152475,3
153333,10
153341,2
154406,6
154531,2
154576,6
157233,2
157440,2
157441,4
157457,14
157469,7
157536,2
157540,13
157687,2
157958,7
157959,7
157978,2
158094,3
158297,8
158299,3
158403,4
158916,2
159140,2
160271,6
160443,5
160516,4
160601,3
160656,2
160657,2
160731,2
160776,18
160819,3
160909,3
160910,4
160970,3
161012,2
161040,3
161045,3
161103,2
161116,7
161134,2
161170,6
161212,2
161215,4
161263,2
161307,16
161325,2
161355,3
161395,3
161541,2
161557,14
161703,3
162593,4
163317,2
163331,13
165499,4
165686,3
166299,3
166842,2
167031,2
167163,2
167674,2
168286,2
168405,2
168712,2
169063,8
169116,2
169199,7
169228,3
169434,6
169558,3
169565,13
169576,3
169632,10
169667,8
169668,2
169768,4
169817,12
169824,5
171160,2
171993,2
172509,3
173049,4
174311,5
174745,6
174801,2
175203,7
175962,4
176262,12
176425,5
176875,3
177018,8
177366,5
177487,7
177676,8
177945,3
178016,2
178075,4
178143,2
178272,3
178388,4
178440,2
178619,5
178703,2
178704,2
179166,2
179880,2
180100,2
180278,7
180472,5
180542,2
180954,4
181045,2
181129,2
181421,13
181702,8
181744,2
181922,6
182306,3
182308,2
182599,4
182718,11
183410,5
184974,2
185801,3
185823,2
185881,4
186100,10
186273,2
186426,21
186915,5
187015,2
187272,7
187385,13
187407,4
187505,3
187567,3
188281,7
188329,3
188360,2
188561,10
189342,4
189596,2
190120,12
190653,3
190654,3
191601,4
191626,2
191633,2
191813,2
192007,4
192034,7
192641,6
193190,2
193358,9
194015,3
194135,2
194177,2
194791,3
195001,2
195004,6
195045,2
195092,2
195211,3
195466,4
196347,4
197972,2
199123,5
200126,3
200549,3
200613,7
200687,23
200722,6
200834,8
200855,2
200907,12
200986,2
201027,5
201060,2
201165,2
201182,2
201213,2
201225,4
201250,7
201284,2
201286,3
201321,2
201337,7
201357,11
201685,14
201765,2
201916,3
202040,6
202104,2
202153,4
202903,3
203023,2
203289,3
203913,7
205460,5
205734,2
205782,4
205786,5
205851,11
205867,29
205903,8
205980,6
206198,5
206277,2
206292,4
206382,16
206511,2
206518,2
206521,10
208597,3
208888,3
209005,2
209629,5
209844,2
209933,4
210204,3
210208,2
210210,4
210753,4
210863,2
211295,2
211327,4
211336,2
211388,3
211539,3
211597,2
212255,3
212293,7
212299,6
212557,6
213884,5
214073,8
214647,2
216169,3
216751,2
216806,3
216857,12
217579,4
217627,3
217691,2
217863,2
218202,8
218247,2
218386,17
218420,3
218967,16
218998,4
220188,4
220281,2
220575,12
220633,2
220727,2
220728,2
220891,4
220896,3
220982,2
221669,22
221811,9
223067,2
224489,7
224490,3
224628,3
224780,2
224947,2
224970,9
225023,8
225655,28
226406,9
226608,3
227002,5
227399,8
227475,18
227799,9
228320,3
228521,4
228535,2
228718,2
228722,5
228787,8
228790,3
229124,2
229255,3
229960,2
230312,3
232910,3
234784,3
235568,2
235900,6
236946,2
237050,2
237199,20
237518,6
237541,3
237638,3
237802,4
238147,8
238157,2
238418,2
238463,3
238487,4
238518,2
238625,22
238722,2
238737,13
238738,13
238869,9
238931,3
239067,7
239194,4
239290,2
239337,2
239469,6
239496,2
239519,2
239529,7
239685,2
239845,6
240006,2
240019,4
240131,2
240181,4
240431,2
241756,2
241822,2
242252,7
242312,2
243349,2
243583,2
243688,4
243689,4
244747,3
244797,6
244905,3
245062,3
245188,2
245377,2
245384,5
246100,2
246163,6
246293,2
247510,11
250763,2
250772,2
250905,2
250908,2
251030,11
251670,2
252143,3
252166,2
252642,4
252837,5
252961,9
253943,8
253944,8
254520,3
255049,3
255218,9
255387,3
255391,5
255483,9
255524,2
255636,2
255820,2
255983,3
255991,3
255994,3
256226,5
256760,5
257196,2
257319,5
258045,4
258077,2
258208,15
258512,2
258516,9
258715,3
259294,2
259960,4
260009,2
260112,2
260726,2
261994,10
262281,19
262284,3
262664,3
263176,2
263178,2
263677,2
263723,8
263794,2
264068,4
264078,14
264584,4
264704,2
264739,5
264951,2
264966,11
265665,3
267743,6
268396,7
268398,3
268709,3
269873,8
270303,4
270611,2
270688,2
270837,4
271205,6
271343,8
271431,3
271432,3
271950,2
272101,11
272179,2
272276,10
272367,3
272564,5
272614,5
272624,8
272638,2
272650,2
272671,2
272681,7
272699,11
272797,3
272844,4
273016,2
273087,3
273269,3
273397,2
275541,4
275566,7
276650,2
276784,7
276785,9
276882,7
276912,3
277155,4
277251,2
278294,3
278936,5
279448,2
279538,2
279583,3
279957,3
280188,2
280938,4
281161,2
281555,4
281910,3
282166,2
282564,5
284003,3
284058,16
284089,7
284388,17
284389,2
284417,2
284421,2
284425,4
284426,3
284515,5
284531,4
284559,2
284567,3
284903,2
286321,2
286323,2
287100,10
287682,2
288823,11
288936,5
289068,3
289102,2
289688,5
290441,2
290515,2
290849,2
290910,2
292064,5
292851,2
292952,2
292991,4
293028,4
293051,4
293306,9
293727,10
293730,2
293871,4
294181,3
294233,5
294747,3
295634,2
295694,6
295695,6
296424,4
297696,2
297734,4
298013,9
298394,2
298488,3
298582,4
299337,2
299973,3
300049,3
300422,13
300490,2
300785,2
300870,2
302387,5
304044,2
304399,2
304507,2
304520,2
304641,3
304750,2
304850,4
305498,4
306013,2
306064,2
306204,2
306656,3
307438,7
307439,7
308067,3
308388,2
308420,2
308507,2
309297,3
309453,4
309499,2
309850,2
310438,5
310597,2
310708,2
310727,2
310970,7
311275,2
311287,4
311301,5
311340,8
311483,2
311607,3
311948,2
312997,3
313133,4
313159,6
313160,2
313238,5
313379,2
313423,8
313482,7
313505,6
313752,3
313929,11
314179,5
314325,2
314358,4
314379,7
314385,4
314393,8
314457,2
314519,5
314572,10
314614,2
314820,16
316016,6
316029,2
316080,4
316081,4
316291,8
316813,7
317350,18
318543,2
318582,8
318583,8
318961,3
319270,2
319864,2
320146,3
320294,3
320539,2
320540,2
320569,9
320612,3
320666,5
320667,5
320903,3
321610,2
321682,2
321725,3
321779,2
321780,3
322143,3
323353,2
323395,5
323477,2
323904,19
324670,2
325139,6
325610,3
326005,5
326217,2
327536,4
328037,5
328111,2
328302,4
328387,7
328808,2
329888,3
330209,6
330931,3
331414,7
331869,2
331990,3
332333,9
332345,3
332367,2
332745,9
333010,2
333032,3
333353,3
333490,2
333603,16
333692,6
333757,2
333761,2
333764,13
333893,5
333951,8
334073,2
334082,2
334140,4
334281,5
334465,2
334774,3
335513,5
335671,2
336313,2
336805,6
336928,3
336934,2
337230,9
337645,2
338066,6
338144,2
338166,2
338222,2
338428,2
338692,3
338786,3
338842,5
339166,4
339493,2
339668,2
340600,9
340856,5
341004,2
341297,2
341448,2
342418,3
342713,4
343079,2
343189,2
343372,5
343407,4
343697,11
343702,5
343855,5
343923,2
344050,2
344051,4
344119,3
344197,2
344274,5
344419,2
344439,4
344562,3
344599,10
344862,5
345595,26
346704,4
346768,2
346794,3
346807,2
346809,8
346836,11
346948,7
347042,29
347125,6
347201,3
347348,11
347869,6
348703,8
349278,11
349563,2
350290,2
350332,2
350368,37
350381,21
350402,6
350442,7
350443,7
350574,2
350762,3
350862,2
351874,21
352395,2
352635,3
352711,2
352759,5
352913,3
352952,7
353108,3
353638,7
353940,5
354256,2
355606,5
355683,2
356267,2
356462,11
356671,3
357025,2
357173,3
358021,3
358452,7
358514,2
360480,2
360542,2
360678,25
360840,3
361304,6
362220,3
362232,2
362504,3
362567,4
362857,2
362923,3
363150,2
363284,2
363335,7
363406,7
363840,2
364224,4
364283,6
364511,2
364695,8
365160,2
365831,10
