"file_name","unique_id","DOI","Year","Title","Authors","Abstract","Source","Source.Title","Link"
"id_10142_chopin_2017",10142,"10.1016/j.agsy.2016.10.003",2017,"A framework for designing multi-functional agricultural landscapes: Application to Guadeloupe Island","Chopin P., Blazy J.-M., GuindÃƒÂ© L., Wery J., DorÃƒÂ© T.","To improve agriculture faced with regional sustainability issues, agricultural landscapes providing a diversity and high level of ecosystem services are necessary. We have developed and tested the MOSAICA-f framework to build innovative multi-functional agricultural landscapes that can consider explicitly: 1) the performance of cropping systems at the field scale, 2) farmers' decision processes on the adoption of cropping systems, and 3) possible scenarios for innovations and policy changes at the regional scale. This framework is based on a scenario approach that encompasses normative, exploratory and optimized scenarios to assess the relevance of combinations of new agricultural policies, changes to the external context (market and regulations) and innovations in cropping systems. The impacts of these changes on sustainability issues are simulated using the regional bioeconomic model MOSAICA for farmers' decision processes regarding the adoption of cropping systems at the field scale throughout a region. Applied in Guadeloupe (French West Indies), the MOSAICA-f framework enabled the design of a scenario increasing agricultural added value, food and energy self-sufficiency, employment and the quality of water bodies and reducing greenhouse gas emissions. This sustainable scenario combines new cropping systems tuned to farm types with a reorientation of subsidies, an increased workforce and banning food crop production on polluted soils. It can be used to understand the potential contribution of agriculture to sustainability issues and to help local decision makers define policies that will account for the spatial diversities of farms and fields in a landscape. Beyond the design of such a win-win scenario, MOSAICA-f has revealed trade-offs in the provision of services by agriculture. Ã‚Â© 2016 Elsevier Ltd","Scopus & WOS","Agricultural Systems","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85001560516&doi=10.1016%2fj.agsy.2016.10.003&partnerID=40&md5=da22f4ef31a78b0609846a6838eec47e"
"id_11070_mace_2016",11070,"10.1111/reel.12172",2016,"A Glimpse into the Future of the Climate Regime: Lessons from the REDD+ Architecture","Mace, MJ; Verheyen, R","The issue of 'loss and damage' has proven to be a legally and politically challenging one within the international climate change regime. This article presents a brief history of the issue, and reviews related Paris outcomes, focusing on the issues of compensation and liability, governance, financial support, insurance and displacement. It concludes that despite paragraph 51 of Decision 1/CP.21 adopting the Paris Agreement, all options remain open for the development of a system under the climate regime that can address the underlying concerns raised by small island developing States and others in calling for a system of compensation and liability. In the context of the 1.5 degrees C temperature limit and increasing climate impacts, this article also highlights the need for the Warsaw International Mechanism to play an active role in quantifying the scale of loss and damage that is projected from human-induced climate change in different regions and in different national contexts, over different time frames and at different emission pathways, and in sharing developments in attribution science, to help in the design of approaches to address loss and damage that are suited to assisting the most vulnerable developing country parties and to underscore the need for urgent emission reductions.","WOS","REVIEW OF EUROPEAN COMPARATIVE & INTERNATIONAL ENVIRONMENTAL LAW",NA
"id_11655_kingwell_2021",11655,"10.1111/1467-8489.12440",2021,"AgricultureÃ¢â‚¬â„¢s carbon neutral challenge: The case of Western Australia*","Kingwell R.","Agriculture is being encouraged to become carbon neutral, and agricultural land is being touted as a source of carbon sequestration. Yet making agricultural regions locally carbon neutral will involve an economic cost, with existing patterns of greenhouse gas emissions and spatial costs of abatement affecting that cost of achieving regional carbon neutrality. This study examines the economic cost of locally achieving carbon neutrality, using the illustration of Western AustraliaÃ¢â‚¬â„¢s agricultural region. The cost to the region of achieving carbon neutrality via reforestation is estimated, as is the spatial allocation of farmland for sequestration. Social and political pressures that likely constrain how much farmland can be reforested are explicitly considered. Findings are subject to a sensitivity analysis and several caveats. The annual cost of regional carbon neutrality via proscribed regional reforestation, under current carbon offset prices, is estimated to range from AUD216Ã‚Â million to AUD250 million (i.e. under 3 per cent of the regionÃ¢â‚¬â„¢s gross value of agricultural production) which might suggest the challenge to be carbon neutral is within commercial reach. However, without other financial incentives, it likely involves farm business profits being reduced by around 15 per cent. Ã‚Â© 2021 Australasian Agricultural and Resource Economics Society Inc.","Scopus","Australian Journal of Agricultural and Resource Economics","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108613303&doi=10.1111%2f1467-8489.12440&partnerID=40&md5=0c1785e7da8b43daa6c312b72a33577b"
"id_13677_marshall_2018",13677,"10.1111/1467-923X.12522",2018,"Airport expansion and the british planning system: Regime management","Marshall T.","The article examines the process whereby government and business elites have driven the expansion of London airports, particularly via the mode of the establishment of an Ã¢â‚¬ËœindependentÃ¢â‚¬â„¢ commission, the Davies Commission (2012Ã¢â‚¬â€œ2015). It addresses the strategic framing of airports planning, including the role of National Policy Statements, and the nature of the consideration of the planning applications for consent to develop. Temporal and geographical dimensions are analysed, showing how central to the UK state project is the expansion of the southern English/ Greater London core, with associated infrastructure geographies. It concludes that corporate and state power may well achieve the desired expansion of airport capacity in the London region, overriding environmental and other non-commercial considerations. However, there are tensions in the dominant state and business model, given an apparent commitment to carbon emissions reduction and other air quality goals, as well as to minimising the costs to the public sector which airport expansion is likely to generate. Ã‚Â© The Author 2018. The Political Quarterly and The Political Quarterly Publishing Co. Ltd. 2018.","Scopus & WOS","Political Quarterly","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052213371&doi=10.1111%2f1467-923X.12522&partnerID=40&md5=66b9aebc05ef14dc3f8c05ee0eeeb017"
"id_1504_li_2018",1504,"10.1016/j.jclepro.2018.09.069",2018,"A bi-objective programming model for carbon emission quota allocation: Evidence from the Pearl River Delta region","Li L., Ye F., Li Y., Tan K.H.","As a core component of the emission trading scheme (ETS), the initial allocation of carbon quotas is extremely important. Currently, most allocation methods mainly focus on the realization of a single performance goal, which will result in conflicts between different levels of participants. To overcome this limitation, a bi-objective programming model (BPM) with two sub-objective functions of abatement costs and carbon assets is proposed. Meanwhile, cost-oriented model (CM) and asset-oriented model (AM) are implemented as comparison approaches that represent the minimization of regional abatement costs and the maximization of individual interests, respectively. The empirical results of the Pearl River Delta (PRD) region reveal that BPM is the most efficient and feasible approach to some extent. More precisely, BPM can motivate the enthusiasm of all participants while optimizing abatement costs. With the increase of regional total quotas, the advantage of BPM becomes more and more prominent. The contribution of this paper is to present a novel method for carbon emission quota allocation, which fills the gap in the existing literature. Furthermore, the proposed method that can be deployed in other similar regions assists policymakers in enacting an effective emission reduction policy and in better understanding the objectives of economy, energy and environment. Ã‚Â© 2018 Elsevier Ltd","Scopus & WOS","Journal of Cleaner Production","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054669924&doi=10.1016%2fj.jclepro.2018.09.069&partnerID=40&md5=15bdfcfce55e12710cadae7443c8615a"
"id_15637_gevaudan_2019",15637,"10.1061/9780784482261.035",2019,"Alternative cements: Recent developments and future directions","Gevaudan J.P., Osio-Norgaard J., Srubar W.V.","Concrete is the most utilized construction material and the second most consumed material on earth after water. As a consequence, its manufacture and use imparts global durability and environmental consequences. The manufacture of conventional ordinary Portland cement (OPC), the main constituent in concrete, for example, alone accounts for 5-8% of global CO2 emissions worldwide. In addition, the main durability challenges of OPC are associated with the chemistry of its binder. In recent years, increased demand for sustainable building materials with lower CO2 emissions and equivalent (or higher) service lifespans have prompted the development of alternative and novel cementitious materials to supplement and/or in some applications replace the use of OPC concrete in a variety of building and infrastructure engineering projects. Many of these alternative and novel cementitious material systems and approaches generally demonstrate lower CO2 emissions during production (up to 50% CO2 reductions) and increased durability when subjected to harsh conditions (e.g., lower shrinkage, higher acid resistance) when compared to OPC. This paper synthesizes and presents the general classification, characteristics, and current applications of four promising alternative cementitious material systems, namely (1) high-aluminate, (2) super-sulfated slag, (3) alkali-activated, and (4) carbonate-based cements (e.g., bio-cements). We will highlight the basics of alternative cement chemistries, their environmental impacts, and relevant material properties (i.e., fresh- A nd hardened-state properties) compared to OPC concrete. The discussions presented herein are supplemented with specific case-study examples of real-world applications and aim to serve as an inspiring platform for researchers, educators, and engineering professionals to conceptualize how next-generation cementitious materials can (and will) shape our built environment. Ã‚Â© 2019 American Society of Civil Engineers.","Scopus","AEI 2019: Integrated Building Solutions - The National Agenda - Proceedings of the Architectural Engineering National Conference 2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064513959&doi=10.1061%2f9780784482261.035&partnerID=40&md5=84785fece96129e258ceddcd8ed5ab79"
"id_17278_ali_2019",17278,"10.1016/j.erss.2019.101282",2019,"A model for Ã¢â‚¬Å“smartÃ¢â‚¬Â mineral enterprise development for spurring investment in climate change mitigation technology","Ali S.H., Perrons R.K., Toledano P., Maennling N.","Signed in December 2015 by 194 countries, the Paris Climate Agreement laid a very encouraging foundation for global attempts to mitigate greenhouse gas emissions and climate change. While this was an important step for the global community, much work remains to be done. Based on climate change and technology scenarios developed by the International Energy Agency in the wake of the agreement, the World Bank has developed a set of projections about the amount and kind of feedstock materials that will be required to achieve these targets in the years ahead. So-called Ã¢â‚¬Å“technology mineralsÃ¢â‚¬ÂÃ¢â‚¬â€including metals like lithium and cobalt that are commonly found in rechargeable batteries, or tellurium that is used to make solar cellsÃ¢â‚¬â€figure prominently. An important aspect of the Paris Agreement is the need for the world economy to shift away from fossil fuels towards green energy networks based on stored electricity and renewable energy sources. But achieving the agreement's ambitious goals will necessarily require dramatic increases in global production rates for technology minerals that are far beyond current levels. Despite the urgent need for these feedstock materials, however, the mineral supply sector is not on track to satisfy anywhere near this demand. To put the industry and its supporting institutions on a path more likely to deliver these vital materials, this paper recommends a more integrated, global, system-wide approach to managing the organizations behind technology minerals: the Smart Mineral Enterprise Development (SMED) framework. Ã‚Â© 2019 Elsevier Ltd","Scopus","Energy Research and Social Science","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071968456&doi=10.1016%2fj.erss.2019.101282&partnerID=40&md5=3108a97d46e09fc3b42e04ec49bea7ef"
"id_17801_dirutigliano_2018",17801,"10.1016/j.tsep.2018.04.007",2018,"A multi-criteria application to select energy retrofit measures at the building and district scale","Dirutigliano D., Delmastro C., Torabi Moghadam S.","The rapid growth of urbanization stresses the necessity of new sustainable paradigms for transition strategies toward energy efficient cities. Particularly, the building sector plays a fundamental role in driving urban energy consumption and GHG emission reduction. Improving the energy efficiency of existing buildings has a great potential, however selecting among the multiple available retrofit solutions may result difficult for a decision maker. This work is an application of the PROMETHEE (Preference Ranking Organization Method for Enrichment Evaluation) method in order to provide a guideline for ranking different alternatives of building retrofitting at the building and district level. To this end, the case study of Turin has been selected for outranking five different retrofit alternatives. First, the retrofit alternatives were applied to a district and second, the same procedure was tested at the building level. The double scale approach provides guidelines to both municipalities and citizens. The proposed model supports building and district designers, energy planners and decision makers for ranking complex design energy retrofit options. Ã‚Â© 2018","Scopus & WOS","Thermal Science and Engineering Progress","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045571318&doi=10.1016%2fj.tsep.2018.04.007&partnerID=40&md5=b9e6f62096612c421028038c700e1ac9"
"id_19138_neumann_2021",19138,"10.3390/en14154449",2021,"Analysis and evaluation of the feasibility of positive energy districts in selected urban typologies in Vienna using a bottom-up district energy modelling approach","Neumann H.-M., Hainoun A., Stollnberger R., Etminan G., Schaffler V.","This article investigates the potential of selected urban typologies in Vienna to reach the state of Positive Energy Districts (PED) by achieving a positive annual energy balance. It follows the EU initiative for implementing at least 100 PED in Europe by 2025. Four urban typologies have been assessed using the bottom-up energy modelling tool MAPED that enables a simplified energy demand- supply analysis at the district scale. Considering relevant urban typologies in different construction periods, the analysis focused on converting the allocated building stocks into PED by employing comprehensive thermal refurbishment and energy efficiency measures, electrification of end-uses and fuel switching, exploitation of local renewable energy potential, and flexible interaction with the regional energy system. The results reveal that a detached housing district can achieve a positive annual energy balance (for heat and power) of 110% due to the fact that there are sufficient surfaces (roofs, facades, open land) available for the production of local renewable energy, whereas the remaining typologies fail to achieve the criteria with an annual balance ranking between 61% and 97%, showing additional margins for improvement to meet the PED conditions. The presented concept offers a practical approach to investigate the PED suitability of urban typologies. It will help the Austrian Ministry for Climate Action and Environment to identify appropriate strategies for the refurbishment of existing urban areas towards the PED standard. Ã‚Â© 2021 by the authors. Licensee MDPI, Basel, Switzerland.","Scopus & WOS","Energies","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111657931&doi=10.3390%2fen14154449&partnerID=40&md5=554600662e81ead65001f849c38b28e0"
"id_19754_tseng_2019",19754,"10.3390/su11247008",2019,"Analysis of Energy-Related Carbon Emissions in Inner Mongolia, China","Tseng, SW","Inner Mongolia has shown both rapid economic growth and a large renewable energy base, this has come about by the introduction of the Western Development strategy and renewable energy policy of the Chinese Government. However, this has led to a contradictory situation where both high carbon emission and reduction exist together. The average economic growth of Inner Mongolia reached 15.76% between 2006 and 2016, which caused huge CO2 emissions. However, promotion of the renewable energy policy (since 2005) resulted in an energy self-sufficiency rate that reached 270.80% by 2016. In this study of the Inner Mongolia carbon emission situation, the logarithmic mean divisia index (LMDI) model was used to analyze the factors affecting carbon emission fluctuations from 2005 to 2016. The decoupling elasticity index was then used to measure the decoupling effect of the economic growth and carbon emissions. The results of this research show that: firstly, CO2 emissions increased rapidly from 651.03 million tons in 2006 to 1723.24 million tons in 2013. Despite a slight decline in CO2 emissions, a level above 1600 million tons was maintained between 2014 and 2016. Secondly, the industry sector was the main source of CO2 emissions in Inner Mongolia, and coal-based fuel played a determining role. Thirdly, in this study, two important contributions were made, including the discovery of two new drivers: labor and emission intensity factors. Further, findings about the effect of the six industrial sectors, economic structure, energy density, and emission intensity factors were also decomposed. It was found that during research period, the population factor, labor factor, and labor productivity factor all had a positive influence on CO2 emissions, whereas the economic structure factor and emission intensity factor had different impacts on the CO2 emissions depending on the particular industrial sector. Furthermore, the energy intensity of six industrial sectors contributed to the decrease in aggregate CO2 emissions. Finally, in this study, it was also found that economic growth and CO2 growth in Inner Mongolia presented a weak decoupling state. Policy recommendations based on these results have been presented.","WOS","SUSTAINABILITY",NA
"id_19796_kim_2018",19796,"10.3390/en11040884",2018,"Analysis of energy saving potential in high-performance building technologies under Korean climatic conditions","Kim C.-H., Lee S.-E., Kim K.-S.","This study aims to suggest a basis for the selection of technologies for developing high-performance buildings to reduce energy consumption and greenhouse gas emissions. Energy-saving technologies comprising 15 cases were categorized into passive, active, and renewable energy systems. EnergyPlus v8.8.0 was used to analyze the contribution of each technology in reducing the primary energy consumptions and CO2 emissions in the Korean climate. The primary energy consumptions of the base model were 464.1 and 485.1 kWh/m2a in the Incheon and Jeju region, respectively, and the CO2 emissions were 83.4 and 87.4 kgCO2/m2a, respectively. Each technology (cases 1-15) provided different energy-saving contributions in the Korean climate depending on their characteristics. The heating, cooling, and other energy-saving contributions of each technology indicate that their saving rates can be used when selecting suitable technologies during the cooling and heating seasons. Case 15 (active chilled beam with dedicated outdoor air system + ground source heat pump) showed the highest energy saving rate. In case 15, the Incheon and Jeju models were reduced by 189.4 (59.2%) and 206.2 kWh/m2a (57.4%) compared to the base case, respectively, and the CO2 emissions were reduced by up to 32.7 (60.8%) and 35.6 kgCO2/m2a (59.3%), respectively. Ã‚Â© 2018 by the authors.","Scopus & WOS","Energies","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045395328&doi=10.3390%2fen11040884&partnerID=40&md5=270b767b19cc6251dcd64c57a78783b4"
"id_20681_cao_2019",20681,"10.1038/s41598-018-36368-2",2019,"Analysis of Spatial Pattern Evolution and Influencing Factors of Regional Land Use Efficiency in China Based on ESDA-GWR","Cao, XS; Liu, YW; Li, T; Liao, W","In order to give an in-depth understanding of the contradictions arising from the land resource supply and demand, this study selected 30 provinces (some are autonomous regions or municipalities) in China to be the research unit, used the carbon emission as an undesirable output, and adopted the Super-SBM DEA model and ESDA-GWR method to research the evolution characteristics and influencing factors of land use efficiency in China in 2003-2013. The results indicated that: (1) The land use efficiency in China overall was moderately ineffective and the overall utilization level was low; (2) The Global Spatial Autocorrelation was instable and had maintained a high level; (3) The hot spots mainly being distributed in the southeast coastal regions and cold spots being found in the central and western regions, so that as time goes on, the pattern of high in the east and low in the west has been gradually formed and stabilized. (4) The GWR model analysis showed that the natural factors such as NDVI, DMSP/OLS and DEM have a significant impact on land use efficiency, thereby providing an important contribution to this study. For the eastern coastal areas, the emphasis should be improving their OT, PF and PGDP, for the western region, should focus on improving its comprehensive economic development level to improve the DMSP/OLS, while strengthening the ecological environment to improve the level of NDVI.","WOS","SCIENTIFIC REPORTS",NA
"id_21308_pan_2016",21308,"10.3390/su8030271",2016,"Analysis of the threshold effect of financial development on China's carbon intensity","Pan X., Yan Y., Peng X., Liu Q.","Using panel data on 30 provinces in China from 2005 to 2012, this paper conducts an empirical test on the threshold effect of the relationship between financial development and carbon emission intensity from the perspectives of financial scale and financial efficiency. The results show that at a low level of per capita GDP, the expansion of the financial scale and the enhancement of financial efficiency will increase carbon intensity. When the per capita GDP is greater than the threshold value (RMB 37,410), the expansion of the financial scale will also increase carbon intensity, but the potency of this effect will be weaker. At the same time, the improvement of financial efficiency will help reduce carbon intensity. Most provinces with per capita GDP greater than the threshold value (RMB 37,410) are located in the eastern coastal areas of China, whereas most provinces with per capita GDP less than the threshold value are located in the central and western areas of China. Both raising the level of openness and improving the industrial structure will have significantly positive effects on carbon intensity. Ã‚Â© 2016 by the authors.","Scopus","Sustainability (Switzerland)","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961893999&doi=10.3390%2fsu8030271&partnerID=40&md5=47a40fa62284db5cb02d471a965cfcc7"
"id_21845_pilpola_2019",21845,"10.3390/en12050949",2019,"Analyzing national and local pathways to carbon-neutrality from technology, emissions, and resilience perspectivesÃ¢â‚¬â€Case of Finland","Pilpola S., Arabzadeh V., Mikkola J., Lund P.D.","The Paris Climate Accord calls for urgent CO 2 reductions. Here we investigate low and zero carbon pathways based on clean electricity and sector coupling. Effects from different spatialities are considered through city and national cases (Helsinki and Finland). The methodology employs techno-economic energy system optimization, including resilience aspects. In the Finnish case, wind, nuclear, and biomass coupled to power-to-heat and other flexibility measures could provide a cost-effective carbon-neutral pathway (annual costs -18%), but nuclear and wind are, to some extent, exclusionary. A (near) carbon-neutral energy system seems possible even without nuclear (-94% CO 2 ). Zero-carbon energy production benefits from a stronger link to the broader electricity market albeit flexibility measures. On the city level, wind would not easily replace local combined heat and power (CHP), but may increase electricity export. In the Helsinki case, a business-as-usual approach could halve emissions and annual costs, while in a comprehensive zero-emission approach, the operating costs (OPEX) could decrease by 87%. Generally, electrification of heat production could be effective to reduce CO 2 . Low or zero carbon solutions have a positive impact on resilience, but in the heating sector this is more problematic, e.g., power outage and adequacy of supply during peak demand will require more attention when planning future carbon-free energy systems. Ã‚Â© 2019 by the authors.","Scopus","Energies","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063065008&doi=10.3390%2fen12050949&partnerID=40&md5=3b2e35d7a2f1d9cdc6249e31272e7b4b"
"id_21960_wang_2019",21960,"10.1016/j.rser.2019.01.028",2019,"Analyzing the impact of urbanization quality on CO2 emissions: What can geographically weighted regression tell us?","Wang Y., Li X., Kang Y., Chen W., Zhao M., Li W.","China is facing increasingly severe challenges in its quest to achieve urbanization and mitigate CO2 emissions. The existing studies have usually introduced a single indicator to describe urbanization and have ignored the complexity and multi-dimensionality of urbanization. This study establishes an evaluation system of urbanization quality to estimate the urbanization development level. The geographically weighted regression (GWR) model is employed to examine the impact of the urbanization quality on CO2 emissions and reveals the spatial differences of 30 provinces in 2000, 2005, 2010, and 2015. The results show that there are significant temporal and spatial differences in the effects of the urbanization quality on CO2 emissions between provinces. Improvements in the urbanization quality have contributed to cutting CO2 emissions in most provinces. The impact of the urbanization quality on CO2 emissions in the central region and western region is greater than that in the eastern region. The energy intensity has the largest positive impact on CO2 emissions, which indicates that technical progress can effectively reduce CO2 emissions. The industrial structure has a positive impact on CO2 emissions in 2000 and 2015, whereas it has a negative impact on the CO2 emissions of some provinces in 2005 and 2010. This paper provides valuable findings and conclusions of the relationship between urbanization quality and CO2 emissions. Differentiated policy implications are proposed according to geographical differences. Ã‚Â© 2019 Elsevier Ltd","Scopus","Renewable and Sustainable Energy Reviews","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060107999&doi=10.1016%2fj.rser.2019.01.028&partnerID=40&md5=34b996bcd805bc4a09f0547af7beaeae"
"id_23290_chan_2018",23290,"10.1016/j.jclepro.2018.06.051",2018,"An economic and carbon analysis of biomethane production from food waste to be used as a transport fuel in Mexico","Chan GutiÃƒÂ©rrez E., Wall D.M., O'Shea R., Novelo R.M., GÃƒÂ³mez M.M., Murphy J.D.","Biomethane produced from food waste is a potential fuel for urban buses in Mexico to reduce greenhouse gas (GHG) emissions in transport. Biomethane from food waste can potentially produce 42.32 PJ per year, equivalent to 6.5% of the energy content of diesel used in transport in 2015. By replacing diesel with biomethane from food waste, a reduction of 17.91 MtCO2e can be effected, 6.06% of the 2050 GHG emissions target. The economic feasibility of a biomethane plant for a Mexican city was investigated using two scenarios: co-digestion of food waste and sewage sludge (scenario 1); and co-digestion of food waste and pig slurry (scenario 2), both scenarios utilising anaerobic high density polyurethane digesters. Economic performance based on net present value (NPV) gave a positive outcome for scenario 1 with 33% of the revenue coming from gate fees. The levelised cost of energy (LCOE) for biomethane was $US 11.32/GJ ($US 40c/m3 CH4). Scenario 2 has a negative NPV; to break even (LCOE) biomethane has to be sold at $US 14.38/GJ ($US 51 c/m3 CH4). Biomethane from scenario 2 can be economically viable if a subsidy of $US 1.38/GJ is applied, equivalent to 5% of the cost of diesel. Ã‚Â© 2018 Elsevier Ltd","Scopus & WOS","Journal of Cleaner Production","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049343982&doi=10.1016%2fj.jclepro.2018.06.051&partnerID=40&md5=3c7100a2ce60c635d714d1cdbe8115dd"
"id_23299_diab_2016",23299,"10.1063/1.4955112",2016,"An economic and environment friendly solution for the rural households' energy crisis in Egypt","Diab, F; Ali, S","The demand for electrical energy increased drastically due to the exponential growth of the world population. In the last decade, owing to environmental issues and decay of non-renewable energy resources, the development of power generation from hydrokinetic energy has grown considerably. Many individuals and companies are considering hydrokinetic power as the better solution to the prevailing energy crisis. However, there is a paucity of published literature that sheds light on the economic and environmental sides of hydrokinetic turbines (HKTs) in hybrid renewable energy systems (HRES). The prime objective of this study is to provide an economic and environmental assessment of using the HKT in combination with other renewable energy resources for cost-effective, reliable, and sustainable electrical energy supply for the rural households in Naga Hammadi, Egypt, where adequate water resources are available from the Nile River. The HKT is simulated together with photovoltaic (PV), diesel generator (DG), and battery (B) power using the well-known Hybrid Optimization of Multiple Electric Renewables software to optimize the HRES. The net present cost (NPC) of the optimum HRES is $12.7 million with minimal cost of energy of $0.158/kWh. The optimum system is capable of saving approximately $9.7 million during the project lifetime (25 years) in the form of NPC as compared to the diesel generator system. In addition, the system is capable of saving 28.971 x 10(6) l of fuel at the cost of $5.11 million during the project lifetime. Finally, it is concluded that the hybrid PV/HKT/DG/B is the more economic and environment friendly system as compared to other system configurations especially the diesel generator system, because it is able to reduce 76.29 x 10(6) kg of the amount of CO2 emissions during the project lifetime. Published by AIP Publishing.","WOS","JOURNAL OF RENEWABLE AND SUSTAINABLE ENERGY",NA
