Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Abstract,Author Keywords,Index Keywords,Document Type,Publication Stage,Open Access,Source,EID
[No author name available],[No author id available],"18th International Multidisciplinary Scientific Geoconference SGEM 2018",2018,"International Multidisciplinary Scientific GeoConference Surveying Geology and Mining Ecology Management, SGEM","18","5.2",,"","",592,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058901574&partnerID=40&md5=fec487500511509206a757485c9d7b2e",,"","The proceedings contain 475 papers. The special focus in this conference is on Scientific Geoconference. The topics include: A removal of pollutants from the water by humic substances; research on existing entomofaune in wheat cultures; research on interspecific relationships between fish and cormorants in comana nature park, romania; researches on the actual and perspective status of the areas affected by exploitation in the basis of oltenia in accordance with sustainable insurance; research on the suitability of selected types of waste for their thermal treatment; researches on processes of degradation of the land as a following modification of morphology in berbeŞti mining basin; results of the modeling of the phase-metric method of the control of the development of suffusion processes; review of the models for the process of thermal treatment of waste in a rotary kiln-own algorithm of conduct; road traffic noise and air pollution. An integrative approach; application of permanent monitoring probes for control of migrating gases to near-surface and atmosphere in the oil wells area; scope of reclamation works in agricultural, forest and aquatic directions after exploitation of rock raw materials; small parts marking – the study of the laser usage; soil air quality in the urban ecosystems: Environmental monitoring of the campus of the rudn-university; soil of archaeological site in the red data soil book of russia; some aspects of environmental energy-intensive manufacturing industry; spatial analysis of environmental and ameliorative factors of rural area development; specialties of environmental project management in civil engineering; definition of fire process.",,,Conference Review,"Final","",Scopus,2-s2.0-85058901574
[No author name available],[No author id available],"7th Euro-American Congress on Construction Pathology, Rehabilitation Technology and Heritage Management, REHABEND 2018",2018,"REHABEND",,"221479",,"","",2781,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057979970&partnerID=40&md5=e9fe7c12d5109df843f12b45537e5d16",,"","The proceedings contain 300 papers. The special focus in this conference is on Rehabilitation Technology and Heritage Management. The topics include: ; ; ; ; ; ; ; ; comparative permeability analysis of straight concrete and concrete with addition of microsilica and metakaolin; assessment of adhesion of the walls coating in the old slaughterhouse of viana do castelo, using in situ pull-off tests; assessment of adhesion of the walls coating in the old slaughterhouse of viana do castelo, using in situ pull-off tests; assessment of adhesion of the walls coating in the old slaughterhouse of viana do castelo, using in situ pull-off tests; assessment on the mechanical properties of ancient brickwork with lime mortar; assessment on the mechanical properties of ancient brickwork with lime mortar; assessment on the mechanical properties of ancient brickwork with lime mortar; assessment on the mechanical properties of ancient brickwork with lime mortar; assessment on the mechanical properties of ancient brickwork with lime mortar; assessment on the mechanical properties of ancient brickwork with lime mortar; assessment on the mechanical properties of ancient brickwork with lime mortar; assessment on the mechanical properties of ancient brickwork with lime mortar; assessment on the mechanical properties of ancient brickwork with lime mortar; the historic city in the climate change. Mives methodology approach; the historic city in the climate change. Mives methodology approach; the historic city in the climate change. Mives methodology approach; the historic city in the climate change. Mives methodology approach; HIM (Historic indoor microclimate) e conservazione preventiva.",,,Conference Review,"Final","",Scopus,2-s2.0-85057979970
[No author name available],[No author id available],"Energy Procedia",2018,"Energy Procedia","153",,,"","",488,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057375484&partnerID=40&md5=2c9c47978a48c0bc5bf6a04637d52910",,"","The proceedings contain 82 papers. The topics discussed include: butanol production by clostridium beijerinckii from pineapple waste juice; comparison between eco-management and audit scheme and ISO 14001:2015; attitude survey of wine sector toward renewables for reducing GHG; techno-economic analysis of lipase enzyme production from aspergillus niger using agro-industrial waste by solid state fermentation; monitoring of indoor ultrafine particulate matter at the fire rescue brigade workplaces; ICEER2018@Prague: researching towards a sustainable future; determinants of sustainable upgrade for energy efficiency – the case of existing buildings in Australia; and exploring dynamic slat system for enhancing daylighting distribution at deep office spaces in hot arid regions.",,,Conference Review,"Final","",Scopus,2-s2.0-85057375484
[No author name available],[No author id available],"15th International Conference on Cooperative Design, Visualization, and Engineering, CDVE 2018",2018,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","11151 LNCS",,,"","",338,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057278781&partnerID=40&md5=20113911c9b31905a612f3ff40c5a700",,"","The proceedings contain 49 papers. The special focus in this conference is on Cooperative Design, Visualization, and Engineering. The topics include: Lean-led, evidence-based and integrated design: Toward a collaborative briefing process; integrating construction specifications and building information modeling; the process of collective architectural conception: Characterizing cognitive operations of conception specific to an agency; PSO-based cooperative strategy simulation for climate game problem; Use of an agent-based model and game theory to simulate the behavior of former members of the FARC group in the reinsertion process and peace agreement in Colombia; joint digital simulation platforms for safety and preparedness; IIS-MSP: An intelligent interactive system of patrol robot with multi-source perception; expected time for comfort achievement in human-robot emotion communications; WI-FI based teleoperation system of a robot with four degrees of freedom using a computer and a smartphone; ChOWDER: An adaptive tiled display wall driver for dynamic remote collaboration; urban transdisciplinary co-study in a cooperative multicultural working project; cooperative design in a visual interactive environment; automatic generation of architecture in context; designing cooperative user experience for smart locks; 3D CyberCOP: A collaborative platform for cybersecurity data analysis and training; conflict coordination and its implementation probability of product low-carbon design; collaborative tool for the construction site to enhance lean project delivery; Integrated simulation modeling method for complex products collaborative design using engineering-APP; smart and cooperative visualization framework for a window company production; reduction methods for design rationale knowledge model; usability of information seeking tools in 3D mobile interaction with public displays.",,,Conference Review,"Final","",Scopus,2-s2.0-85057278781
[No author name available],[No author id available],"Proceedings of the Air and Waste Management Association's Annual Conference and Exhibition, AWMA",2018,"Proceedings of the Air and Waste Management Association's Annual Conference and Exhibition, AWMA","2018-June",,,"","",4785,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056308885&partnerID=40&md5=4a06681d7c3358ccb3ba8511f2a4eb54",,"","The proceedings contain 214 papers. The topics discussed include: strategies for protecting environmental innovation and your company’s brand; results of a evaluation of the suitability of passive diffusion samplers for monitoring a site with VOC and arsenic-impacted groundwater; migration data from analog to digital data acquisition; estimating GHG reduction for transportation improvement program projects; TSCA inventory notification: active/inactive rule; and extending the application of the ADM1 to predict performance of the induced bed reactor co-digesting municipal sludge with bakery waste.",,,Conference Review,"Final","",Scopus,2-s2.0-85056308885
[No author name available],[No author id available],"Energy Procedia",2018,"Energy Procedia","149",,,"","",641,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054049251&partnerID=40&md5=66c2b49761e0cdb85a163c95710f4381",,"","The proceedings contain 66 papers. The topics discussed include: the effect of discretization on the accuracy of two district heating network models based on finite-difference methods; urban energy systems and the transition to zero carbon - research and case studies from the USA and Europe; assessment methodology for urban excess heat recovery solutions in energy-efficient district heating networks; concept and measurement results of two decentralized solar thermal feed-in substations; operational optimization of energy systems, 25 years - established and promising use cases; seismic analysis of a district heating pipeline; performance monitoring of rural district heating systems; improving district heat sustainability and competitiveness with heat pumps in the future Nordic energy system; forecasting district heating demand using machine learning algorithms; optimal conditions for accelerated thermal ageing of district heating pipes; and analyses of axial displacement measurements from a monitored district heating pipeline system.",,,Conference Review,"Final","",Scopus,2-s2.0-85054049251
[No author name available],[No author id available],"2nd International Conference on Innovations and Interdisciplinary Solutions for Underserved Areas, InterSol 2018, 7th Collogue National sur la Recherche en Informatique et ses Applications, CNRIA 2018",2018,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST","249",,,"","",260,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053623548&partnerID=40&md5=c03c016764d7372969b7aed544c3a105",,"","The proceedings contain 23 papers. The special focus in this conference is on Innovations and Interdisciplinary Solutions for Underserved Areas. The topics include: beyond participation: welfare effects of gender-differentiated group-based approaches under climate change in kenya; Climate Change Signals Over Senegal River Basin Using Regional Climate Models of the CORDEX Africa Simulations; climate Change Mitigation Potential in Agricultural and Forestry Sector: The Impact of Expanded Woody Biomass Co-firing on Global Climate Stabilization; climate Change May Result in More Water Availability in Parts of the African Sahel; Evaluation and Update of Two Regional Methods (ORSTOM and CIEH) for Estimations of Flow Used in Structural Design in West Africa; statistical downscaling of global climate model miroc_4h outputs to precipitation in rwanda; an Internet of Things Infrastructure for Rainfall Monitoring in Dakar; a parallelized spark based version of mrmr; multi-scenario Modelling of Learning; ego-Community Evolution Tracking in Instant Messaging Networks; railMon: Distance, Temperature and Location Railway Monitoring Using IoT Technologies; an Encoding for the Theta Model of Elliptic Curves; BEDWE: A Decentralized Workflow Engine for Best-Effort Infrastructures; a robust process to identify pivots inside sub-communities in social networks; Investigation of Degradation in Crystalline Silicon Photovoltaic Modules After 10 Years Exposition in Senegal by Infrared (IR) and Electroluminescence (EL); building Energy Audit in Nigeria: Some Guides for Energy Efficiency Building Regulations; ict performance indicators in formal education at the secondary school level in rwanda; the impact of over the top service providers in the rwandan telecommunications market: an analysis of business models.",,,Conference Review,"Final","",Scopus,2-s2.0-85053623548
[No author name available],[No author id available],"CEUR Workshop Proceedings",2018,"CEUR Workshop Proceedings","2109",,,"","",74,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049157298&partnerID=40&md5=313dd8ed940437b4a8e19e295a6a286b",,"","The proceedings contain 11 papers. The topics discussed include: application of a metallurgical enterprise information system for collection and analysis of big data and optimization of multi-agent resource conversion processes; on dynamical reconstruction of an input in a nonlinear system; local innovative ecosystems of 'smart cities' in the context of effective development of the Arctic spaces of Russia; on boundary conditions setting for numerical simulation of thermal fields propagation in permafrost soils; information security in the context of the digital economy; on multirobot system operation plan formalization; awareness of climate change (focus on the Russian Arctic zone); database of the regional waste cadastre of the Yamal-Nenets autonomous district; development of IT-infrastructure for the providing system of educational process in sparsely populated areas of the arctic zone of the Russian federation; informational and analytical support of the network of intelligent situational centers in Russian Arctic; and the computational technology for estimating average fields of atmospheric contaminant concentrations in remote areas of the Arctic.",,,Conference Review,"Final","",Scopus,2-s2.0-85049157298
[No author name available],[No author id available],"Global Battery Raw Materials Symposium 2018, Held at AABC Europe 2018",2018,"Global Battery Raw Materials Symposium 2018, Held at AABC Europe 2018",,,,"","",415,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048625679&partnerID=40&md5=b91ee4bab99b6b6938699800d5e311dd",,"","The proceedings contain 85 papers. The topics discussed include: can California and the federal government get along? the future of GHG, CAFE and ZEV regulations for light-duty vehicles; CINOVEC - a globally significant lithium project in the heart of Europe; resource rich, planning poor: scaling battery raw material production for long-term LIB supply; recycling of graphite and reutilization as anode material in lithium ion battery cells; impact of the booming battery industry on the global nickel multiverse; cylindrical graphite/LiFePO4 commercial batteries cycled at high current densities study by post mortem analysis; optimization of carbonaceous materials and electrolytes for high-rate capacitor applications; the study on size effect in layered structure cathode material for fast charge in LIBs; effect of poly-pyrrole surface modification of cathode active materials for Na-ion batteries; a two-channel transmission line model for a quantitative analysis of Li-ion battery electrode performance; voltage charge/discharge performance of all solid-state battery using lithium argyrodite solid electrolyte; oxidic solid electrolytes and their challenges for all-solid-state batteries; preparation and characterization of a polyethylene oxide based composite cathode; extrusion and laser drying technologies in the manufacturing of electrodes for lithium-ion batteries; optimization of silicon alloy materials for lithium ion batteries; and a smartphone application to evaluate individual opportunities for the application of electric vehicles.",,,Conference Review,"Final","",Scopus,2-s2.0-85048625679
[No author name available],[No author id available],"147th Annual Meeting and Exhibition of the Minerals, Metals and Materials Society, TMS 2018",2018,"Minerals, Metals and Materials Series","Part F12",,,"","",950,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044462759&partnerID=40&md5=a93ae61c01373ee33e6dba3be3bd3e36",,"","The proceedings contain 90 papers. The special focus in this conference is on Minerals, Metals and Materials Society. The topics include: Non-metallic inclusion and their effect on fatigue strength for case-hardened carbon steel in gears; Influence of austenitizing temperature and time on microstructure and mechanical properties of an YP460 grade crack arrest steel; The evolution of microstructure of an high ni HSLA x100 forged steel slab by thermomechanical controlled processing; effects of matrix microstructure on the nanoscale precipitation and precipitation strengthening in an ultra-high strength steel; the technology study of silicon reduction of chromite powder in microwave field; influence of co-doping on the crystal structure, magnetocaloric properties and elastic moduli of the la(Fe, si)13 compound; mass transfer in high-temperature laser confocal microscopy; current state art of hot thermocouple technology—novel way for the study of mold flux high-temperature properties; electrochemical fabrication of micro/nanoporous copper by electrosynthesis-dealloying of cu–zn alloy in deep eutectic solvent; dislocation-based finite element modelling of hydrogen embrittlement in steel alloys; comparative study on corrosion behavior of we33 in immersion and polarization influenced by heat treatment; Metal injection molding (MIM) of mg-alloys; microstructure and mechanical properties of mg-gd alloys as biodegradable implant materials; study on polylactide-coconut fibre for biomedical applications; visualization of implant failure by synchrotron tomography; 3D full-field mechanical measurement of a shoulder bone under implant loading; the influence of plastic deformation mechanisms on the adhesion behavior and collagen formation in osteoblast cells; the adhesion force in nano-contact during approaching and retrieving processes; electrosynthesis of cunps from e-waste.",,,Conference Review,"Final","",Scopus,2-s2.0-85044462759
[No author name available],[No author id available],"Workshop on Tools and Indicators for Assessing Urban Resilience, 2015",2018,"Lecture Notes in Energy","65",,,"","",228,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85043342881&partnerID=40&md5=9fd15a5e6f6c8d9d1c62a7b2132166ec",,"","The proceedings contain 12 papers. The special focus in this conference is on Tools and Indicators for Assessing Urban Resilience. The topics include: Is Connectivity a Desirable Property in Urban Resilience Assessments?; spatially Explicit Land-Use Modelling for Assessing Climate-Resilient Sustainable Urban Forms; resilience Matrix for Comprehensive Urban Resilience Planning; urban Informality and Planning: Challenges to Mainstreaming Resilience in Indian Cities; designing a ‘Fit-for-Purpose’ Approach to Tracking Progress on Climate Change Adaptation and Resilience: Learning from Local Governments in Australia; european Municipalities Engaging in Climate Change Mitigation and Adaptation Networks: Examining the Case of the Covenant of Mayors; barcelona Experience in Resilience: An Integrated Governance Model for Operationalizing Urban Resilience; resilience Concepts and Planning Realities: How Quy Nhon Is Becoming a Resilient City by Integrating Climate Change Adaptation into Master Plans?; when a Disaster Risk Reduction Policy Fails in the Implementation Stage: Eroding Community Resilience and Traditional Architecture in Iranian Villages; resilient Urban Form: A Conceptual Framework.",,,Conference Review,"Final","",Scopus,2-s2.0-85043342881
[No author name available],[No author id available],"2nd International Conference on Intelligent Information Technologies, ICIIT 2017",2018,"Communications in Computer and Information Science","808",,,"","",336,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041584607&partnerID=40&md5=049c3db47589fa812aa8417effff4cdb",,"","The proceedings contain 26 papers. The special focus in this conference is on Intelligent Information Technologies. The topics include: Efficient and robust secure in-network aggregation in wireless sensor networks; context-aware conditional probabilistic hyper-exponential reputation technique for mitigating byzantine attacks; Illumination and communication using LED as light source in underground mines; leveraging social networks for smart cities: A case-study in mitigation of air pollution; smart garbage bin systems – A comprehensive survey; contextual pattern clustering for ontology based activity recognition in smart home; E-FPROMETHEE: An entropy based fuzzy multi criteria decision making service ranking approach for cloud service selection; Workflow scheduling using IOT enabled reputation of service providers in the cloud; SCICS: A soft computing based intelligent communication system in VANET; Data consumption pattern of MQTT protocol for IoT applications; Classification and recommendation of competitive programming problems using CNN; a generic context-aware service discovery architecture for IoT services; understanding how adversarial noise affects single image classification; Top-k category search for an IP address-product network; booking based smart parking management system; VIBI: A braille inspired password entry model to assist person with visual impairments; a rehabilitation therapy for autism spectrum disorder using virtual reality; data access in heterogeneous data sources using object relational database; Optimization of UAV video frames for tracking; failure recovery using segment protection in software defined networks; spectrum sensing based heed routing performance enhancement strategy for cognitive radio sensor networks; Improved recommendation filtering component resilient to trust distortion attacks in a MANET.",,,Conference Review,"Final","",Scopus,2-s2.0-85041584607
[No author name available],[No author id available],"1st International Conference on Emerging Trends and Advances in Electrical Engineering and Renewable Energy, ETAEERE 2016",2018,"Lecture Notes in Electrical Engineering","436",,,"","",716,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040088981&partnerID=40&md5=3c6a744703a6bfb8d70b6b6542971e06",,"","The proceedings contain 70 papers. The special focus in this conference is on Emerging Trends and Advances in Electrical Engineering and Renewable Energy. The topics include: Why green computing and green information sciences have potentialities in academics and iSchools: Practice and educational perspectives; Annual energy, exergy, and environmental benefits of N half covered concentrated photovoltaic thermal (CPVT) air collectors; An experimental realization of grid-connected PV system with MPPT using dSPACE DS 1104 control board; Cascaded voltage control of three-phase four-leg inverter for OFF grid solar photovoltaic applications; study on the effect of tilt on the variation of aperture area shading in a linear fresnel reflector field for two different configurations; Design analysis and implementation of MPPT using PSIM; kinematical synthesis and numerical analysis of rail-based dual-axis solar tracking system; Application of artificial intelligence-based techniques in controlling the statcom used for compensation for voltage dips in DFIG-based grid-connected wind power system; Micro-grid for village empowerment using solar PV-operated micro-hydel power plant; Critical evaluation of offline MPPT techniques of solar PV for stand-alone applications; a design for high-torque, low-speed vertical axis wind turbine; single-Stage Boost Inverter Topologies for Nanogrid Applications; Investigation of failure and degradation types of solar PV plants in a composite climate: Abstract after 4–6, years of field operation; A new switching pattern scheme-based compact integrated 15-level smart inverter for micro-grid system using fuzzy ﻿Logic﻿ controller; modeling of energy consumption in foundries by integrating renewable energy sources: Kolhapur foundry sector; design and Implementation of Solar-Powered Low-Cost Model for Greenhouse System.",,,Conference Review,"Final","",Scopus,2-s2.0-85040088981
[No author name available],[No author id available],"1st International Conference on Emerging Trends and Advances in Electrical Engineering and Renewable Energy, ETAEERE 2016",2018,"Lecture Notes in Electrical Engineering","442",,,"","",716,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040018613&partnerID=40&md5=5f8fcbb73e92c900c752e3206b2a779a",,"","The proceedings contain 70 papers. The special focus in this conference is on Emerging Trends and Advances in Electrical Engineering and Renewable Energy. The topics include: Why green computing and green information sciences have potentialities in academics and iSchools: Practice and educational perspectives; Annual energy, exergy, and environmental benefits of N half covered concentrated photovoltaic thermal (CPVT) air collectors; An experimental realization of grid-connected PV system with MPPT using dSPACE DS 1104 control board; Cascaded voltage control of three-phase four-leg inverter for OFF grid solar photovoltaic applications; study on the effect of tilt on the variation of aperture area shading in a linear fresnel reflector field for two different configurations; Design analysis and implementation of MPPT using PSIM; kinematical synthesis and numerical analysis of rail-based dual-axis solar tracking system; Application of artificial intelligence-based techniques in controlling the statcom used for compensation for voltage dips in DFIG-based grid-connected wind power system; Micro-grid for village empowerment using solar PV-operated micro-hydel power plant; Critical evaluation of offline MPPT techniques of solar PV for stand-alone applications; a design for high-torque, low-speed vertical axis wind turbine; single-Stage Boost Inverter Topologies for Nanogrid Applications; Investigation of failure and degradation types of solar PV plants in a composite climate: Abstract after 4–6, years of field operation; A new switching pattern scheme-based compact integrated 15-level smart inverter for micro-grid system using fuzzy ﻿Logic﻿ controller; modeling of energy consumption in foundries by integrating renewable energy sources: Kolhapur foundry sector; design and Implementation of Solar-Powered Low-Cost Model for Greenhouse System.",,,Conference Review,"Final","",Scopus,2-s2.0-85040018613
[No author name available],[No author id available],"1st International Conference on Emerging Trends and Advances in Electrical Engineering and Renewable Energy, ETAEERE 2016",2018,"Lecture Notes in Electrical Engineering","435",,,"","",716,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034071090&partnerID=40&md5=2e772f8d870c076975cfe9aa0aeb5b61",,"","The proceedings contain 70 papers. The special focus in this conference is on Emerging Trends and Advances in Electrical Engineering and Renewable Energy. The topics include: Why green computing and green information sciences have potentialities in academics and iSchools: Practice and educational perspectives; Annual energy, exergy, and environmental benefits of N half covered concentrated photovoltaic thermal (CPVT) air collectors; An experimental realization of grid-connected PV system with MPPT using dSPACE DS 1104 control board; Cascaded voltage control of three-phase four-leg inverter for OFF grid solar photovoltaic applications; study on the effect of tilt on the variation of aperture area shading in a linear fresnel reflector field for two different configurations; Design analysis and implementation of MPPT using PSIM; kinematical synthesis and numerical analysis of rail-based dual-axis solar tracking system; Application of artificial intelligence-based techniques in controlling the statcom used for compensation for voltage dips in DFIG-based grid-connected wind power system; Micro-grid for village empowerment using solar PV-operated micro-hydel power plant; Critical evaluation of offline MPPT techniques of solar PV for stand-alone applications; a design for high-torque, low-speed vertical axis wind turbine; single-Stage Boost Inverter Topologies for Nanogrid Applications; Investigation of failure and degradation types of solar PV plants in a composite climate: Abstract after 4–6, years of field operation; A new switching pattern scheme-based compact integrated 15-level smart inverter for micro-grid system using fuzzy ﻿Logic﻿ controller; modeling of energy consumption in foundries by integrating renewable energy sources: Kolhapur foundry sector; design and Implementation of Solar-Powered Low-Cost Model for Greenhouse System.",,,Conference Review,"Final","",Scopus,2-s2.0-85034071090
